poiid,name,feature,sightlevel,distance,com_count,com_score,heat_score
76447,都江堰景区,0,5,5,5,4.7,8.9
87301,青城山,0,5,3,5,4.6,8.4
76342,成都大熊猫繁育研究基地,2,4,1,5,4.6,9.3
88023520,成都热雪奇迹（融创雪世界）,3,1,5,4,4.5,6.9
103300331,成都融创文旅城,4,1,5,2,4.6,6.9
18604577,都江堰中华大熊猫苑（原熊猫乐园）,2,1,3,4,4.6,6.9
87302,青城后山,30,1,3,4,4.5,6.7
76340,杜甫草堂,3,4,2,5,4.6,8.3
95050094,成都融创乐园	,6,1,5,4,4.5,6.6
82723,金沙遗址博物馆,7,4,2,5,4.7,7.8
88132,成都欢乐谷,4,4,2,4,4.6,7.7
82720,三星堆博物馆,7,4,2,4,4.7,8.2
76341,武侯祠,8,4,2,5,4.4,8.1
10559156,宽窄巷子,9,1,2,5,4.5,7.9
87961081,成都融创水世界,10,1,5,4,4.5,6.0
76383,西岭雪山,0,4,1,4,4.6,7.8
30752363,成都博物馆,7,1,2,4,4.8,7.7
10558940,锦里古街,13,1,2,5,4.4,7.7
87346,离堆公园,13,1,5,3,4.5,5.8
20911414,熊猫谷,2,1,4,2,4.3,5.7
27389076,卧龙中华大熊猫苑神树坪基地,2,1,2,4,4.4,6.4
89762,南桥,3,1,5,4,4.5,5.5
90182,街子古镇,13,4,3,3,4.4,5.7
10759067,都江堰青城道温泉,14,1,3,4,4.5,5.4
20906582,灌县古城,15,4,5,3,4.6,5.4
10556867,成都动物园,2,1,2,4,4.7,7.3
10543638,映秀地震遗址,3,1,3,0,0.0,5.5
99590,春熙路,3,1,1,4,4.6,7.4
10759015,蜀风雅韵川剧院,3,1,2,4,4.7,7.1
10532676,天府广场,18,1,2,4,4.6,7.2
33809807,盖碗儿·梨园茶馆（川剧变脸表演戏院）,19,1,2,4,4.8,7.2
13280701,国色天乡陆地乐园,4,1,2,4,4.5,6.0
13703467,都江堰鱼嘴分水堤,20,1,5,3,4.7,5.1
18450855,漫花庄园,3,1,2,4,4.4,6.9
87599,泰安古镇,15,1,3,3,3.9,5.0
87342,安澜索桥,3,1,5,3,4.6,5.0
13298234,茶溪谷,3,1,4,2,4.3,0.0
13754207,宝瓶口,20,1,5,3,4.6,0.0
58308797,都江堰·水街,9,1,5,1,4.8,0.0
71516582,成都city tour观光巴士,3,1,2,4,4.7,6.8
20361759,海滨城浩海立方海洋公园,21,1,2,4,4.5,6.4
51572851,蛟龙港·海滨城,3,1,2,2,4.6,6.4
10556872,虹口漂流,23,1,3,3,4.3,0.0
79228985,梵高星空美术馆（春熙路旗舰店）,24,1,1,4,4.9,6.8
76379,文殊院,8,1,2,4,4.5,6.6
13790277,文殊坊,9,1,2,3,4.4,6.6
10520941,元通古镇,15,4,3,3,4.5,5.3
87345,二王庙,8,1,5,3,4.4,0.0
13280702,国色天乡水上乐园,10,4,2,3,4.4,5.5
38537136,汶川大地震震中纪念馆,3,1,3,0,0.0,0.0
90391,四川博物院,25,1,2,4,4.5,6.4
82721,国色天乡童话世界,4,1,2,4,4.2,5.4
10543614,水磨古镇,3,1,3,0,0.0,0.0
22866059,九眼桥,9,1,1,3,4.5,6.7
80071841,鱼嘴滑翔伞俱乐部(都江堰店),3,1,4,2,5.0,0.0
13250623,天府熊猫塔,3,1,1,4,4.5,6.6
10533203,丹景山,20,4,3,3,4.1,0.0
90393,成都海昌极地海洋公园,21,4,1,5,4.6,7.6
87597,天师洞,8,1,3,3,4.4,0.0
87598,上清宫,8,1,3,3,4.5,0.0
10548441,成都川菜博物馆,7,1,3,3,4.5,5.1
38948744,蜀乐池天然温泉,20,1,2,3,4.3,5.5
31065993,狐巴巴星球,3,1,3,4,4.7,0.0
10532409,人民公园,28,1,2,4,4.5,6.3
89964,毕棚沟,29,4,1,4,4.5,8.0
87606,虹口自然保护区,30,4,2,3,4.5,0.0
18137301,三潭雾泉,20,1,3,2,4.7,0.0
88924,四川建川博物馆聚落,7,4,2,4,4.7,6.2
90181,安仁古镇,13,5,2,4,4.4,6.1
18137299,龙隐峡栈道,20,1,3,2,4.6,0.0
10521046,老君阁,3,1,3,3,4.6,0.0
78535,青羊宫,8,1,2,4,4.4,6.0
15025725,成都环球中心,3,1,1,4,4.6,6.7
124349917,青城山索道,3,1,3,1,4.0,0.0
13706532,白鹿中法风情小镇,9,1,2,3,4.0,5.1
13753523,飞沙堰,20,1,5,2,4.7,0.0
82719,刘氏庄园博物馆,7,4,2,4,4.6,6.1
18569704,玉垒阁,18,1,5,2,4.5,0.0
95425,赵公山,0,1,3,2,4.3,0.0
10569799,环球中心海洋乐园,10,1,1,4,4.5,6.7
56383155,锦绣安仁奇境花园,3,1,2,4,4.7,6.1
10523086,四川省川剧院,31,1,1,3,4.5,6.1
10759012,《芙蓉国粹》变脸秀,19,1,1,4,4.7,6.1
133552676,篷客露营地（高原河谷店）,32,1,3,1,5.0,0.0
133527695,篷客露营地（赵公山无忧谷店）,32,1,3,1,5.0,0.0
13822298,四川科技馆,34,1,2,3,4.5,6.0
56819180,成都失恋博物馆（旗舰店）,34,1,2,3,4.6,6.0
13811470,光严禅院,8,1,3,2,4.4,0.0
49631348,都江堰·玫瑰花溪谷,6,1,3,2,3.5,0.0
20906616,又一村,3,1,3,2,4.5,0.0
87347,玉垒山公园,28,1,5,3,4.4,0.0
98624273,童话火车总动员,3,1,3,2,3.4,0.0
99621266,蓝色气流高空跳伞,35,1,2,1,5.0,0.0
10751059,汶川特别旅游区,20,5,3,2,4.5,0.0
20908799,翠映湖,20,1,3,2,4.3,0.0
23444928,天府花溪谷,37,4,2,4,4.1,0.0
56810109,玉林西路,9,1,1,2,4.8,5.9
18137313,清溪园,37,1,5,2,4.9,0.0
56216156,犀浦,9,1,2,2,4.4,0.0
22866125,宝山旅游景区,38,4,3,2,4.2,0.0
90498477,问花村,3,1,3,2,3.4,0.0
79443924,都江堰西街,8,1,5,1,4.4,0.0
20908803,都江堰水文化广场,18,1,5,2,4.6,0.0
13764770,伏龙观,8,1,5,2,4.6,0.0
25136275,岷江新濠温泉,14,1,5,3,4.7,0.0
10537760,浣花溪公园,28,1,2,3,4.7,5.5
98148,中国泰迪熊博物馆,7,1,2,4,4.3,0.0
76381,大慈寺,8,1,1,4,4.5,5.8
79444220,侏罗纪世界电影特展,3,1,1,3,4.2,5.8
52080275,莲花湖,20,1,3,2,4.7,0.0
10794844,太阳湾风景区,39,1,2,3,3.5,0.0
124349930,青城山skydive跳伞基地,35,1,3,1,5.0,0.0
87800,灵岩山,20,1,4,2,4.4,0.0
87387,四姑娘山,0,4,1,4,4.6,7.6
39843328,鱼凫湿地,20,1,3,2,4.8,0.0
61932921,七彩海巢欢乐世界,4,1,2,3,4.2,0.0
13181993,青城两河漂流,23,1,3,2,4.0,0.0
20911543,竹海洞天,39,1,4,1,4.5,0.0
35583924,心越温泉,14,1,3,2,4.1,0.0
76378,成都植物园,37,1,2,4,4.4,5.3
133892574,成都都江堰拾光山丘民宿,32,1,4,1,5.0,0.0
87596,建福宫,8,1,3,3,4.3,0.0
18700810,九龙沟漂流,23,1,3,3,4.3,0.0
23556599,奎星楼街,9,1,2,3,4.6,5.4
98282065,白云索道,3,1,3,1,4.0,0.0
30813371,宝山温泉,14,1,3,3,4.7,0.0
13759362,三道堰,15,4,3,3,4.3,0.0
33038952,神瀑沟风景区,30,1,2,3,3.8,0.0
13759552,松茂古道,8,1,5,2,4.6,0.0
13641026,普照寺,8,1,3,2,4.5,0.0
95915851,成都高空跳伞基地,35,1,2,1,5.0,0.0
56382167,音乐百花谷,3,1,1,3,4.2,5.4
96240403,大江户温泉馆,3,1,5,1,3.0,0.0
22610255,生命奥秘博物馆,25,1,2,3,4.5,5.4
24313473,都江堰博物馆,25,1,5,2,4.5,0.0
112647229,明城墙,8,1,5,1,5.0,0.0
24654020,漩口中学地震遗址,3,1,3,0,0.0,0.0
23124915,星期8小镇,3,1,2,3,4.3,0.0
69570771,安缇缦莲花湖旅游度假区,0,1,3,1,4.3,0.0
81487660,成都时空魔方（春熙路旗舰店）,34,1,1,2,4.5,5.4
124908114,仰天窝广场,18,1,5,1,4.0,0.0
28197872,青城山漂流,43,1,3,0,0.0,0.0
13822400,东郊记忆,3,4,1,3,4.5,5.5
101066,绵竹麓棠温泉,14,1,2,4,4.7,5.2
79656477,成都新光速卡丁车俱乐部（武侯店）,44,1,2,2,4.8,0.0
13706491,月城湖,20,1,3,2,4.3,0.0
13764580,秦堰楼,3,1,5,2,4.5,0.0
13764574,圆明宫,8,1,3,2,4.6,0.0
61939035,立巢航空博物馆,7,1,1,3,4.7,5.8
13471361,海豚湾水上乐园,10,1,3,2,4.4,0.0
31672241,桤木河湿地公园,28,1,2,2,3.9,0.0
18137296,五龙沟,20,1,3,2,4.6,0.0
18137314,卧铁,8,1,5,2,4.5,0.0
57153181,驼峰都江堰青城山直升机空中游览,35,1,5,1,4.8,0.0
133552682,篷客露营地（水磨拾云店）,32,1,3,1,5.0,0.0
91860335,标地越野沙滩车乐园（都江堰基地）,3,1,3,1,3.2,0.0
98277718,水利工程,3,1,5,1,5.0,0.0
13415904,成都国际非物质文化遗产博览园,3,4,2,3,4.2,0.0
28197432,三星堆考古遗址公园,13,1,2,2,4.5,5.2
24652046,彭州白鹿上书院,3,1,2,2,4.7,0.0
76445,望江楼公园,3,1,1,4,4.5,5.5
24849932,兰桂坊成都,9,1,1,3,4.6,5.3
10532681,灵岩寺,8,1,4,2,4.1,0.0
76452,望丛祠,8,4,3,3,4.3,0.0
13789663,怀远古镇,15,1,3,2,4.3,0.0
28352048,万达城开心动物城,3,1,5,2,4.4,0.0
58279778,西岭雪山滑雪场,3,1,1,2,3.6,5.2
24652844,蜀道园,28,1,2,2,3.6,0.0
24654490,张松银杏,3,1,5,2,4.7,0.0
13703455,都江堰城隍庙,8,1,5,2,4.6,0.0
31772344,水果侠主题乐园,4,1,5,3,4.5,0.0
10520922,四川大学,3,1,1,3,4.6,5.4
101666,卧龙大熊猫自然保护区,20,1,2,2,4.4,0.0
49936711,联华梨园社·春熙剧场川剧变脸秀,3,1,1,3,4.9,5.2
10520940,凤栖山,20,1,3,2,4.5,0.0
10558963,花水湾温泉度假区,14,4,1,3,4.6,5.5
44978672,彭州· 湔江河谷旅游小火车,3,1,3,3,4.2,0.0
57153337,黄龙溪欢乐田园,3,1,1,4,4.9,7.1
61755156,山居水月温泉会馆,14,1,3,2,4.8,0.0
110647468,成都融创天府之星氦气球,35,1,5,0,0.0,0.0
87395,桃坪羌寨,3,4,1,0,0.0,5.9
34119346,海窝子古镇,15,1,3,2,4.1,0.0
56382165,川西红枫岭,39,1,2,2,3.6,0.0
24652927,四川美术馆,34,1,2,2,4.4,5.0
130859517,街子悠游岛,4,1,3,2,3.9,0.0
41795172,都江堰文庙,8,1,5,2,4.8,0.0
13484854,九龙峡漂流,0,1,3,2,4.0,0.0
93851431,卧龙熊猫坪,29,1,2,1,4.0,0.0
35196769,王婆岩,30,1,3,1,3.4,0.0
76380,昭觉寺,8,1,2,3,4.4,0.0
13754204,百丈桥,3,1,3,2,4.6,0.0
101059,中铁花水湾四季温泉谷,14,1,1,4,4.8,5.5
57154199,梵高星空艺术馆（成都春熙路旗舰店）,24,1,1,3,4.6,5.0
31672296,成都IFS雕塑庭院雕塑庭院,3,1,1,2,4.6,5.1
10520942,鸡冠山,20,1,2,2,4.2,0.0
20908700,紫坪铺水库,20,1,4,2,4.5,0.0
20911452,飞泉沟,20,1,3,2,4.5,0.0
30804137,中国川菜文化体验馆,34,1,3,1,3.1,0.0
18137336,朝阳洞,20,1,3,2,4.6,0.0
38463751,龙池滑雪场,3,1,3,0,0.0,0.0
58308802,都江堰市步行街,9,1,5,1,4.8,0.0
56381205,都江堰极速熊猫滑翔伞俱乐部,35,1,4,2,4.9,0.0
30813324,三和老爷车博物馆,7,1,1,3,4.6,5.2
13641020,玉垒关,3,1,5,2,4.5,0.0
10530541,水井坊博物馆,25,1,1,3,4.5,5.1
87600,泰安寺,8,1,3,2,3.9,0.0
20911444,五洞天,3,1,3,2,4.7,0.0
20911440,天然图画坊,8,1,3,2,4.6,0.0
13753534,日月坪,0,1,1,3,4.6,0.0
13822378,井巷子,9,1,2,3,4.5,0.0
38553990,李冰纪念馆,3,1,5,0,0.0,0.0
100105842,梅花剧社川剧变脸演出,46,1,1,2,4.6,0.0
24033215,五行仙谷汤池,47,1,3,1,4.0,0.0
76448,成都永陵,8,1,2,3,4.2,0.0
56808392,蟠龙谷景区,30,1,3,2,4.4,0.0
15151607,全真观,8,1,3,2,4.5,0.0
55448154,卡拉卡拉漫温泉,47,1,2,2,3.1,0.0
13826315,龙兴寺,8,1,3,2,4.7,0.0
69556129,葛仙山,20,1,2,1,3.3,0.0
57239202,柳凤休闲岛,14,1,3,1,3.5,0.0
13250663,国色天乡摩天轮,18,1,2,3,4.6,0.0
51700214,小鱼洞国际露营公园,32,1,3,1,2.5,0.0
13758237,温江公园,28,1,2,3,4.6,0.0
10759320,太子岭滑雪场,3,1,1,3,4.4,5.2
125707666,赵公山滑翔伞飞行营地,35,1,3,1,5.0,0.0
56809993,鸳鸯楼,3,1,1,2,3.2,0.0
90392,南湖梦幻岛,4,1,1,4,4.5,5.7
13103138,《放水大典·道解都江堰》,49,1,5,2,4.2,0.0
130874347,成都独角兽星空艺术馆,34,1,1,3,5.0,0.0
61910464,成都筋斗云滑翔伞营地,35,1,3,1,5.0,0.0
76451,九龙沟,30,1,3,2,4.1,0.0
124906976,袁隆平杂交水稻科技馆,34,1,2,1,5.0,0.0
44994994,沐青汤泉,47,1,2,2,4.3,0.0
71567405,SPEED PANDA（339赛道）,44,1,1,1,4.6,0.0
10559365,琴台故径,9,1,2,3,4.3,0.0
10520943,罨画池,37,1,2,3,4.5,0.0
13706520,水晶溶洞,20,1,3,2,4.1,0.0
13765512,郫县古城遗址,8,1,3,0,0.0,0.0
50078155,战旗村,3,4,3,2,4.4,0.0
56810138,宣化门,3,1,5,1,4.7,0.0
96353,川西竹海景区,30,1,1,4,4.4,6.6
36694373,新都尖锋旱雪四季滑雪场,3,1,2,3,4.8,0.0
30100054,山景豪宜温泉,14,1,3,2,3.5,0.0
18137288,祖师殿,3,1,3,2,4.6,0.0
52525386,多彩山地滑水,10,1,2,2,4.7,0.0
20911436,天然阁,8,1,3,2,4.6,0.0
33141701,都江堰VR全景旅游体验,44,1,5,2,4.9,0.0
13759407,白云万佛洞,20,1,3,2,4.4,0.0
24649050,成都大熊猫生态园旅游博物馆,25,1,1,3,4.7,0.0
82946,洛带古镇,15,4,1,4,4.3,6.3
15139161,华希昆虫博物馆,25,1,3,2,4.3,0.0
77287192,“李冰治水”荧光皮影剧,49,1,5,1,4.0,0.0
81011,黄龙溪,13,4,1,4,4.4,6.7
106711390,动速卡丁车俱乐部,44,1,5,1,1.0,0.0
112647056,小鱼洞镇,15,1,3,0,0.0,0.0
52135532,汶川大地震博物馆,25,1,2,0,0.0,0.0
39229307,古城古镇,15,1,3,1,5.0,0.0
123573217,鹿野花塔,3,1,3,1,4.5,0.0
134029426,都江堰途悦·霞客行房车露营地,32,1,3,0,0.0,0.0
79876545,宝山卡丁车俱乐部,44,1,3,2,4.1,0.0
13811412,成都乌木艺术博物馆,25,1,4,2,4.4,0.0
90498472,道明竹艺村,3,4,2,1,4.0,0.0
113962390,都江堰安飞通航直升机基地,35,1,5,0,0.0,0.0
133966948,自由地·花谷露营地,32,1,3,0,0.0,0.0
56816158,虹口花谷,3,1,3,1,2.6,0.0
13822459,易园园林艺术博物馆,25,1,2,2,4.5,0.0
76454,九峰山风景名胜区,20,1,2,2,4.4,0.0
13826245,凤凰山公园,28,1,2,2,4.4,0.0
10537764,百花潭公园,28,1,2,3,4.6,0.0
13764504,白岩寺,8,1,2,2,4.2,0.0
87780,彭州龙门山地震遗址公园,3,1,3,0,0.0,0.0
69290495,干海子,20,1,2,1,3.7,0.0
76382,宝光寺,8,1,2,3,4.5,0.0
52170037,金骊索道,3,1,3,0,0.0,0.0
131928333,朱家湾林盘景区,3,1,3,1,4.0,0.0
84090727,成都星空梦幻艺术馆（春熙路旗舰店）,34,1,1,2,5.0,0.0
129754660,蓥华大峡谷漂流,20,1,2,2,3.2,0.0
79656348,海洋馆,44,1,5,0,0.0,0.0
13703458,小通巷,9,1,2,3,4.4,0.0
24653318,通济花海,3,1,3,3,4.6,0.0
58303519,成都耍都,9,1,2,2,4.8,0.0
69290572,卧龙干海子,20,1,2,1,3.9,0.0
22866064,成都U37创意仓库,9,1,1,2,4.4,0.0
30629616,仁吉喜目谷,20,1,3,2,4.2,0.0
13826207,唐昌镇,15,1,3,2,4.4,0.0
91004385,虹瑞乐园,6,1,3,1,3.0,0.0
10520934,鹤鸣山,51,1,2,2,4.1,0.0
13789076,回龙沟景区,30,1,2,2,4.2,0.0
22638179,Air Pang Pang韩国亲子嘉年华,6,1,2,2,4.9,0.0
53230156,空港花田,3,1,1,3,4.1,0.0
101472,麦鲁小城,3,1,2,3,4.5,0.0
50572425,大坪滑翔伞基地,35,1,2,2,5.0,0.0
115334004,雲上自然缘森林温泉,47,1,3,1,3.5,0.0
126934346,熊猫香山,3,1,3,1,3.3,0.0
94994,锦里古戏台,49,1,2,3,4.4,0.0
52080197,玉清宫,8,1,3,1,5.0,0.0
24654081,沿江古道,8,1,5,2,4.5,0.0
112647033,棕榈世界房车露营地,32,1,3,1,4.0,0.0
130859550,蝴蝶森林王国,6,1,3,1,2.6,0.0
10521044,鹿野苑私立石刻艺术博物馆,25,1,3,2,3.9,0.0
49840355,熊猫小巷,9,1,5,1,4.4,0.0
32946426,飞越丛林探险乐园（三道堰园区）,3,1,2,1,5.0,0.0
131896590,三圣寺,8,1,3,0,0.0,0.0
10556907,新场古镇,15,4,1,3,4.5,0.0
58308801,虹口-龙溪国家级自然保护区珍稀动植物展示厅,34,1,4,0,0.0,0.0
83067113,融创归心四季SKI滑雪体验馆,3,1,5,0,0.0,0.0
52075488,娘娘殿,8,1,5,1,4.5,0.0
31669036,成飞公园,28,1,2,2,4.5,0.0
56806937,三郎镇,9,1,3,1,4.6,0.0
13822346,乌木林,8,1,2,2,4.6,0.0
30620153,汤乐源温泉体验馆,3,1,1,3,4.3,0.0
10758759,花舞人间,3,4,1,4,4.5,5.4
24654217,阴阳界,20,1,1,2,4.6,0.0
24653508,汶川博物馆,25,1,2,2,4.6,0.0
24649061,成都蜀锦织绣博物馆,25,1,2,3,4.5,0.0
77415446,蓬蓬动物王国,53,1,2,2,4.4,0.0
86698,段家大院子,3,1,1,2,4.2,0.0
55465191,四川省图书馆,18,1,2,2,4.2,0.0
46414173,狮子山户外登山健身步道,20,1,3,2,4.8,0.0
36380670,柳河坊,9,1,5,2,4.7,0.0
97588624,第一江南温泉,47,1,2,2,3.7,0.0
20914262,双泉水帘,20,1,3,1,4.6,0.0
24650398,虎啸岩,20,1,3,1,4.4,0.0
38638942,温江红枫基地,54,1,2,1,3.7,0.0
31674789,西蜀第一街,9,1,2,2,4.7,0.0
56810251,大熊猫月亮产房,53,1,2,2,4.7,0.0
23557105,泡桐树街,9,1,2,2,4.6,0.0
56381191,拾野自然博物馆,7,1,1,3,4.4,0.0
58279787,彭州九峰山,20,1,3,0,0.0,0.0
79871705,蒲虹国际滑翔伞俱乐部(都江堰店),35,1,4,0,0.0,0.0
112648791,龙池小镇,9,1,3,1,2.5,0.0
67626629,映秀家国情怀宣誓广场,18,1,3,1,4.7,0.0
112647508,诗里田园亲水度假区,55,1,2,1,1.0,0.0
133824677,龙泉驿欢乐田园,55,1,1,4,4.9,5.6
38400678,中国卧龙大熊猫博物馆,25,1,2,1,4.8,0.0
33212758,浪朗地中海水上乐园,10,1,2,2,3.9,0.0
78467422,东门市井,9,1,1,2,4.5,0.0
59711783,孟京辉城市浸没剧《成都偷心》,49,1,1,2,4.7,0.0
56808391,葛仙山镇,15,1,2,1,4.0,0.0
67634222,白云古寨,20,1,3,1,4.0,0.0
57155158,青城马术游乐园,3,1,3,0,0.0,0.0
24651444,舍利宝塔,8,1,3,2,4.8,0.0
13665169,安仁老街,9,1,2,2,4.6,0.0
98208,双桥沟,0,1,1,4,4.6,6.7
13492959,中华蝴蝶生态城,54,1,3,2,3.9,0.0
68158575,古城墙,3,1,2,1,4.7,0.0
133986894,404# Camp captain,32,1,3,0,0.0,0.0
79438856,成都皮影艺术博物馆,25,1,4,0,0.0,0.0
69148973,白沙河,20,1,3,0,0.0,0.0
134048570,舞蹈诗剧《只此青绿》-舞绘《千里江山图》,49,1,1,1,3.3,0.0
69153225,成都城市音乐厅,34,1,1,0,0.0,0.0
18137340,柳街,9,1,3,1,4.0,0.0
69099614,奈尔宝家庭中心（成都环球店）,3,1,1,2,4.4,0.0
55185155,广汉海立方海洋亲子乐园,3,1,1,3,4.5,0.0
22866063,安顺廊桥,3,1,1,2,4.6,0.0
15139128,小渔洞大桥遗址,3,1,3,0,0.0,0.0
13789457,温江绿道,28,1,3,2,4.5,0.0
98275906,白云寺,3,1,3,1,4.0,0.0
131897770,赵公山冰雪世界,3,1,3,1,2.0,0.0
61937298,玉林四巷街道,9,1,1,2,4.7,0.0
76455,什邡蓥华山风景区,20,1,2,2,3.9,0.0
38522947,涸河滩,3,1,5,1,4.0,0.0
10795209,天宝温泉,14,1,3,2,4.7,0.0
102828750,茶坪景区,3,1,3,0,0.0,0.0
31670734,天鹅湖,20,1,1,2,4.6,0.0
58303524,香香巷,9,1,1,2,4.3,0.0
130854246,成都冰雪大世界,3,1,2,1,3.7,0.0
24649063,温江文庙,8,1,2,2,4.6,0.0
24651260,梁家大院,3,1,3,1,4.3,0.0
24653518,卧龙镇,9,1,2,1,4.7,0.0
98117,长坪沟,29,1,1,3,4.5,5.8
118011426,阿凡达：探索潘多拉,24,1,2,1,4.6,0.0
36952036,灵岩古街,8,1,4,1,4.0,0.0
89965,萝卜寨,15,1,1,2,4.4,0.0
112648812,天一广场,18,1,3,0,0.0,0.0
13622491,悦来古镇,15,1,2,2,4.1,0.0
133953103,大野溪地露营地,32,1,2,1,5.0,0.0
38541572,武候祠博物馆西区,25,1,2,2,4.7,0.0
61932928,建设巷,9,1,1,2,5.0,0.0
123865926,成都融创滑雪学校,3,1,5,0,0.0,0.0
130370058,熊猫时空馆,24,1,1,2,3.9,0.0
112652047,大邑千佛山,20,1,3,1,3.0,0.0
36951313,邛人部落,3,1,1,3,4.9,0.0
98121,海子沟,20,1,1,2,4.4,0.0
78408042,幸福田园景区,3,4,3,1,3.8,0.0
13765334,天国寺,8,1,3,1,3.0,0.0
71570403,鲁家滩湿地公园,20,1,2,1,4.4,0.0
133897453,熊猫成都跳伞基地,35,1,3,0,0.0,0.0
130260026,味江·九州实景江湖,44,1,3,1,3.0,0.0
133528182,青城外山,3,1,3,0,0.0,0.0
118695071,古堰南韵川剧秀,46,1,5,0,0.0,0.0
38548523,云霄马戏团,49,1,2,1,4.0,0.0
13753007,烟霞湖,51,1,2,2,3.7,0.0
67709199,龙溪虹口国家级自然保护区-铁瓦寺,8,1,3,0,0.0,0.0
30801814,御垒山居温泉,47,1,5,2,4.5,0.0
52080209,财神殿,8,1,3,1,4.0,0.0
24648508,爱情斑马线,3,1,1,2,4.4,0.0
24649315,大邑雾山,20,1,2,1,4.8,0.0
18455528,红峡谷,20,1,1,2,4.0,0.0
13717243,白塔湖,20,1,2,2,4.0,0.0
79175822,成都夜游锦江,59,1,1,1,3.2,0.0
31813812,无里创意工厂,3,1,2,2,4.4,0.0
10795216,西岭峡谷漂流,43,1,2,3,4.5,0.0
31669184,簇锦古镇,15,1,2,1,5.0,0.0
33059829,斑竹林,39,4,1,2,4.4,0.0
69561475,圣母洞九天玄女宫,18,1,3,0,0.0,0.0
67815802,依田桃源,20,1,2,1,1.0,0.0
58308804,夜啤酒长廊,9,1,5,1,4.5,0.0
56810252,大熊猫一号别墅,53,1,2,2,4.6,0.0
52526328,《今时今日安仁》演出,49,1,2,2,4.7,0.0
80066251,汤乐汇,3,1,2,1,2.8,0.0
52133871,鸡冠山森林公园-风西山国家森林公园,39,1,2,2,4.3,0.0
98282719,刘文彩公馆,3,1,2,1,5.0,0.0
71565361,红豆幸福里,3,1,2,2,3.5,0.0
13302911,街子味江景区,3,1,3,2,4.3,0.0
112647064,金羊村-西部银杏第一村,3,1,3,0,0.0,0.0
102225765,地心引力减压娱乐蹦床团建中心,3,1,1,2,4.5,0.0
18655837,西羌第一村,15,1,2,1,3.6,0.0
89969,九鼎山,0,1,1,2,4.3,5.2
121556329,广汉·奇迹花田,3,1,1,2,3.2,0.0
13719417,合江亭,3,1,1,3,4.4,0.0
39830126,蓥华山水世界,10,1,2,1,4.6,0.0
36168387,青杠树景区,20,4,2,2,4.4,0.0
