poiid,name,feature,sightlevel,distance,com_count,com_score,heat_score
10543736,中国观音故里灵泉景区,8,1,1,4,4.5,0.0
78149,缙云山,20,4,1,3,4.4,0.0
100967,峨眉山生态猴区,53,1,1,3,4.0,0.0
28207725,清溪谷旅游区•花田酒地景区,3,4,1,3,4.4,0.0
91821,珍珠滩瀑布,20,1,1,3,4.7,0.0
69286051,折多山观雪台,18,1,1,2,4.3,0.0
22881235,孟获城,3,1,1,2,3.9,0.0
100940,迎宾池,20,1,1,2,4.4,0.0
101694,龙凤古镇,13,4,1,3,4.3,0.0
89482,西山风景区,20,4,1,3,4.3,0.0
52076478,腊梅林,39,1,2,1,4.0,0.0
101127,海螺沟二号营地冰川温泉,47,1,1,2,4.4,0.0
20954568,月亮湾,20,1,1,1,4.5,0.0
13540650,安居古城,15,4,1,3,4.3,0.0
30789135,南充海洋世界,21,1,1,3,4.3,0.0
56808890,贡嘎雪山观景台,18,1,1,2,4.2,0.0
78575,二郎山,20,1,1,3,4.4,0.0
93593,曾家山景区,20,4,1,3,4.5,0.0
93603,安岳石刻,8,4,1,2,4.3,0.0
10543616,瓦切塔林,8,1,1,2,3.5,0.0
20952310,子梅垭口,20,1,1,2,4.5,0.0
83859046,宜宾野生动物世界,2,1,1,3,3.9,0.0
95473,莫斯卡,3,1,1,2,4.7,0.0
31914534,鳌山圣境,3,1,1,2,4.0,0.0
50606096,荷花海国家森林公园,30,1,1,1,3.9,0.0
87560,中国彩灯博物馆,25,1,1,3,4.5,0.0
24654868,自贡彩灯公园,3,1,1,3,4.6,0.0
102141413,新金牛公园,28,1,2,2,4.6,0.0
89786,伍须海,20,1,1,2,4.8,0.0
10520946,恩阳古镇,15,4,1,3,4.1,0.0
85284,镜海,20,1,1,3,4.7,0.0
80658,翠云廊,3,1,1,3,4.4,0.0
10795492,雪溪洞,20,1,1,3,4.5,0.0
56807734,四川大渡河峡谷国家地质公园,20,1,1,2,4.4,0.0
76371,伏虎寺,8,1,1,3,4.6,0.0
10547422,阿坝州,18,1,1,2,4.8,0.0
34491520,泸州欢乐海底世界,21,1,1,3,4.2,0.0
15055043,北山石刻,8,1,1,3,4.6,0.0
85198,四面十方普贤像,3,1,1,3,4.7,0.0
69574007,龙苍沟国家级森林公园,29,1,1,2,3.6,0.0
23579268,高庙古镇,15,1,1,2,4.7,0.0
82742,清音阁,8,1,1,3,4.4,0.0
20952274,中国红石公园,20,1,1,2,4.8,0.0
101749,重龙山,20,1,1,3,4.3,0.0
94791,神座,39,4,1,2,4.6,0.0
31062771,冶勒湖,20,1,1,2,4.4,0.0
91863,好吃街,9,1,1,2,4.0,0.0
13647341,酒城乐园,4,1,1,3,4.3,0.0
10759070,中国·洪雅半山七里坪旅游度假区,38,1,1,3,4.5,0.0
82786,罗城古镇,15,4,1,2,4.1,0.0
80958,八美镇,9,1,1,2,4.6,0.0
91825,芦苇海,20,1,1,3,4.7,0.0
130848861,交子大道,9,1,1,1,4.2,0.0
56806945,吊脚楼,3,1,1,1,3.3,0.0
93602,圆觉洞摩崖造像风景区,8,4,1,3,4.6,0.0
91346,汉桓侯祠,8,1,1,3,4.4,0.0
33101845,俄么塘花海景区,39,4,1,3,3.8,0.0
129757661,花园城国际度假中心,55,1,1,3,5.0,0.0
75866,日则沟,20,1,1,3,4.8,0.0
38336561,罗泉古镇,15,4,1,2,4.4,0.0
87572,仙市古镇,15,4,1,3,4.3,0.0
15123941,宝顶山景区,51,1,1,3,4.6,0.0
85300,熊猫海,20,1,1,3,4.6,0.0
98870116,天府茶灵谷山地运动公园,4,1,1,3,4.4,0.0
67626732,木雅大寺,8,1,1,1,4.6,0.0
56220176,大千欢乐世界,4,1,1,2,4.0,0.0
75863,则查洼沟,30,1,1,3,4.7,0.0
23850556,龙水湖旅游度假区,38,1,1,4,4.6,0.0
78423617,苏稽古镇,15,1,1,2,3.8,0.0
55893154,雅女湖,20,1,1,2,4.5,0.0
24650355,葫芦海,20,1,1,2,4.9,0.0
79155173,剑门关古镇,15,1,1,2,3.9,0.0
56776276,少城苑,28,1,2,1,4.1,0.0
75865,树正沟,20,1,1,3,4.7,0.0
13095549,阆中熊猫乐园,4,1,1,3,3.8,0.0
28352666,阆中古城游船,59,1,1,2,4.2,0.0
85316,火花海,20,1,1,3,4.6,0.0
85315,树正群海,20,1,1,3,4.7,0.0
30611885,恐龙欢乐王国,4,1,1,3,4.1,0.0
134016846,牛背山星辰露营地,32,1,1,1,5.0,0.0
10543404,沐川竹海,39,1,1,3,4.5,0.0
18126911,大佛禅院,8,4,1,2,4.4,0.0
100943,争艳池,20,1,1,2,4.6,0.0
101737,大千园,3,4,1,3,4.4,0.0
120837255,剑门长歌,19,1,1,3,5.0,0.0
89526,神龙山巴人古堡,8,4,1,3,4.6,0.0
22866107,大渡河,20,1,1,2,4.4,0.0
56809819,碧口古镇,15,1,1,1,3.4,0.0
10532714,舍身崖,20,1,1,2,4.5,0.0
82095,万灵古镇,15,4,1,3,4.5,0.0
56809411,溜溜城,9,1,1,1,4.4,0.0
24653672,西沟栈道遗址,3,1,1,0,0.0,0.0
93561,西索民居,15,1,1,2,4.6,0.0
18119343,红石滩,20,1,1,2,4.5,0.0
58278463,甘海子国家森林公园,30,1,1,1,5.0,0.0
86394,张坝桂圆林,39,4,1,3,4.5,0.0
36290459,夜游三江(八仙洞码头),59,1,1,3,4.5,0.0
78943338,冷古寺,8,1,1,1,3.7,0.0
22928709,欢乐派海滩公园,10,1,1,4,4.6,0.0
121152084,杨雄故里,34,1,3,1,3.0,0.0
18615036,瑶池,20,1,1,1,4.6,0.0
85199,华藏寺,8,1,1,2,4.6,0.0
110675329,喜心温泉,47,1,1,0,0.0,0.0
89469,锦屏山风景区,20,1,1,3,3.9,0.0
18655931,各莫寺,8,1,1,2,4.6,0.0
85326,牟尼沟扎嘎瀑布,20,1,1,2,4.5,0.0
96954,石刻艺术墙,3,1,1,3,4.5,0.0
91348,华光楼,3,1,1,3,4.6,0.0
51608268,金秋颐养娱乐山庄,66,1,2,1,4.0,0.0
13695469,凤凰楼,18,1,1,2,4.5,0.0
31442048,天堂香谷,3,1,1,2,3.9,0.0
85320,犀牛海,20,1,1,3,4.6,0.0
22866238,高尔寺山黑石城,20,1,1,2,4.5,0.0
130854150,万象童话王国森林公园,3,1,1,2,4.7,0.0
115616280,《登嘎甘㑇》演出,19,1,1,2,5.0,0.0
71415719,夜游釜溪水上灯会,59,1,1,2,4.5,0.0
23574948,情人海,20,1,1,2,4.6,0.0
34512317,大雅堂,34,1,2,2,4.4,0.0
91822,树正瀑布,20,1,1,3,4.6,0.0
131937887,古宇湖孔子文化公园,28,1,1,4,5.0,0.0
91396,老虎海,20,1,1,3,4.6,0.0
18584153,诺日朗群海,30,1,1,2,4.8,0.0
35197305,龙苍沟叠翠溪景区,29,4,1,2,4.1,0.0
56806795,白龙湖,20,1,1,4,5.0,0.0
18418155,两弹城,3,4,1,3,4.5,0.0
52076539,斗姥殿,8,1,2,1,4.0,0.0
33764388,西部牧场,39,1,1,1,4.3,0.0
13695495,周子古镇,15,1,1,2,4.4,0.0
98178,九寨沟《藏王宴舞》演出,49,1,1,2,4.3,0.0
82923,马湖风景区,30,4,1,2,4.6,0.0
24651476,炉霍县,9,1,1,2,4.6,0.0
24649343,丹巴县,9,1,1,2,4.6,0.0
10758199,跑马山,20,1,1,3,3.9,0.0
79656848,创舍(宽窄巷子店),3,1,2,1,5.0,0.0
76387,巨型睡佛,30,1,1,2,4.4,0.0
76343,洪椿坪,20,1,1,2,4.4,0.0
87855065,阆中古城地质矿物博览馆,7,1,1,3,4.9,0.0
91397,盆景滩,20,1,1,3,4.4,0.0
95714,一号营地,39,1,1,2,4.2,0.0
24651560,马尔康县,18,1,1,2,4.4,0.0
124349942,凤仪湾可爱岛温泉水世界,4,1,1,2,2.9,0.0
80962,梭坡藏寨古碉群,3,1,1,2,4.4,0.0
86484,铜锣坝国家森林公园,30,1,1,2,4.8,0.0
20957590,海螺沟冰川索道,3,1,1,2,4.3,0.0
28177334,道孚牛奶海,20,1,1,1,4.5,0.0
86711,白马王朗国家级自然景区,30,1,1,3,3.7,0.0
80676,九曲栈道,8,1,1,3,4.5,0.0
31442058,镰刀坝草原,39,1,1,1,2.7,0.0
89925,木雅金塔,8,1,1,2,4.3,0.0
24651479,泸定桥纪念馆,3,1,1,0,0.0,0.0
10520926,大瓦山,3,1,1,2,4.7,0.0
85327,二道海,20,1,1,2,4.6,0.0
85196,接引殿,8,1,1,2,4.4,0.0
82090,涞滩古镇,15,4,1,3,4.4,0.0
22019225,昌州古城,3,1,1,2,4.0,0.0
95719,三号营地,30,1,1,2,4.4,0.0
33470023,千佛寨,8,1,1,2,4.5,0.0
24652941,四人同,3,1,1,2,4.5,0.0
10521039,虎牙大峡谷,20,1,1,2,4.2,0.0
98275912,丝路传奇,49,1,2,0,0.0,0.0
33764222,九黄圣地花海,3,1,1,1,5.0,0.0
76385,凌云山,20,1,1,2,4.5,0.0
89963,卡龙沟,30,1,1,3,4.4,0.0
87542,宝箴塞,3,4,1,3,4.2,0.0
89974,格尔登寺,8,1,1,2,4.3,0.0
96391,红海草原,30,1,1,2,4.3,0.0
79077048,沱牌舍得文化旅游区,3,4,1,2,4.6,0.0
85302,箭竹海,30,1,1,3,4.7,0.0
56806267,高尔寺山,20,1,1,1,4.8,0.0
13811541,圣水禅林,8,1,1,2,4.5,0.0
85285,珍珠滩,20,1,1,3,4.7,0.0
75861,雪宝鼎,20,1,1,2,4.5,0.0
78133,潼南大佛寺,8,4,1,3,4.4,0.0
85471,黄龙寺,8,1,1,2,4.3,0.0
23574957,龙灯草原,39,1,1,2,4.8,0.0
71538628,凤仪湾中法农业科技园,3,1,1,2,4.0,0.0
60696972,成都华熙LIVE·528M空间,31,1,1,1,4.3,0.0
86410,玉蟾山,30,1,1,2,4.5,0.0
44017159,安顺场景区,3,4,1,2,4.1,0.0
89473,太蓬山,20,1,1,2,4.5,0.0
133913249,自贡方特恐龙王国,6,1,1,4,5.0,0.0
13682458,阆苑仙境大型实景演出,19,1,1,3,4.2,0.0
82012,万佛顶,20,1,1,2,4.6,0.0
10543636,日干乔大沼泽,20,1,1,2,4.1,0.0
56806268,二郎山隧道,3,1,1,2,4.3,0.0
10795221,唐家河漂流,23,1,1,3,4.8,0.0
69351398,峨眉山滑雪场,3,1,1,1,3.8,0.0
89467,宋代白塔,8,1,1,2,4.3,0.0
47951293,御泉湾温泉,14,1,1,2,4.5,0.0
18036782,广安文旅乐活城,3,1,1,2,4.3,0.0
24650321,红原县城,18,1,1,2,4.6,0.0
10520933,青林口古镇,15,1,1,2,4.1,0.0
95722,四号营地,20,1,1,2,4.6,0.0
10763276,广德寺风景区,8,1,1,3,4.5,0.0
23579279,金沙铺地,20,1,1,2,4.8,0.0
56806790,嘉陵江,20,1,1,1,4.4,0.0
131172004,乐山白日游船,59,1,1,1,5.0,0.0
13647404,中天楼,3,1,1,3,4.5,0.0
96402570,低坑大瀑布景区,20,1,1,1,3.9,0.0
20906509,兔子山,20,1,1,2,4.4,0.0
13703312,昌列寺,8,1,1,2,4.8,0.0
33764207,螺湖水世界,10,1,1,2,4.5,0.0
36950062,张公桥好吃街,9,1,1,2,4.5,0.0
18139692,铜梁奇彩梦园,3,4,1,4,4.3,0.0
89571,平武报恩寺,8,4,1,2,4.3,0.0
10543432,桫椤峡谷,20,1,1,2,4.1,0.0
93589,凤凰山公园,28,1,1,2,4.5,0.0
87535,沿口古镇,15,1,1,3,4.4,0.0
24651482,泸州博物馆,25,1,1,2,4.4,0.0
58304939,阿坝藏族羌族自治州马尔康步行街,9,1,1,1,4.8,0.0
91347,清代四川贡院,8,1,1,3,4.5,0.0
13280677,圣灵山地质公园,20,1,1,3,3.7,0.0
56806921,剪子弯山,20,1,1,2,4.4,0.0
24651743,茗山寺,8,1,1,2,4.3,0.0
69296235,西部大峡谷,20,4,1,1,5.0,0.0
10543607,禹迹山大佛旅游景区,8,1,1,2,4.4,0.0
82781,凌云寺,8,1,1,3,4.5,0.0
33191993,五凤山,20,1,1,1,3.8,0.0
99588,边边街,9,1,1,3,4.3,0.0
18584167,洗身洞,20,1,1,2,4.5,0.0
56809059,魏氏宅院,3,1,1,1,4.5,0.0
89579,罗浮山,0,4,1,2,4.3,5.3
69142902,大足石刻博物馆,25,1,1,2,4.6,0.0
10543285,青山岭森林公园,30,1,1,1,4.1,0.0
58279154,栗子坪自然保护区,30,1,1,1,4.5,0.0
93559,北湖公园,37,1,1,3,4.5,0.0
56810180,熊宗卡,20,1,1,2,4.3,0.0
69354635,重庆北温泉,47,1,1,1,5.0,0.0
82908,七仙湖风景区,20,1,1,2,4.2,0.0
20952350,雅哈垭口,20,1,1,1,4.5,0.0
80960,丹巴美人谷,20,1,1,2,4.3,0.0
18182423,广元曾家山滑雪场,3,1,1,3,4.2,0.0
55844735,翔龙山摩崖石刻,8,1,1,1,4.6,0.0
49842222,乐山硝洞,20,1,1,1,4.5,0.0
31673272,黄忠文化广场,18,1,2,2,4.7,0.0
95717,二号营地,47,1,1,2,4.3,0.0
33213378,漫天岭国际滑草场,4,1,1,2,4.3,0.0
77200242,华尖山,20,1,1,1,4.4,0.0
56809171,南溪古街,9,4,1,2,3.9,0.0
34492477,凤垚香谷水世界,10,1,1,2,3.8,0.0
69287734,斯丁措,3,1,1,0,0.0,0.0
89883,甲蕃古城,8,1,1,2,4.1,0.0
86412,方山,20,1,1,3,4.3,0.0
10521414,西南大学,3,1,1,3,4.7,0.0
33213188,宜宾欢乐海洋世界,68,1,1,2,4.2,0.0
29968188,七洞沟,39,4,1,2,4.0,0.0
13753780,观音寺,8,1,1,2,4.6,0.0
96993,佛手山风景区,20,1,1,2,4.7,0.0
56808928,骡马市青龙街,9,1,2,1,4.8,0.0
10786159,潼南崇龛油菜花,3,1,1,3,4.4,0.0
86395,泸州老窖国宝窖池,8,1,1,2,4.6,0.0
80067092,筋斗云滑翔伞基地(太古里店),35,1,1,0,0.0,0.0
91823,卧龙海,20,1,1,3,4.6,0.0
55844729,南关石牌坊古镇,15,1,1,4,5.0,0.0
67632652,甲居藏寨-碉堡,18,1,1,2,4.6,0.0
59745157,《飞夺泸定桥》实景剧,49,1,1,0,0.0,0.0
22866189,郭家巷,15,1,3,1,5.0,0.0
79438868,甘孜藏族自治州博物馆,25,1,1,1,4.6,0.0
20944629,乐山大佛碑刻,8,1,1,2,4.7,0.0
131896580,北关石牌坊,8,1,1,3,5.0,0.0
87517,邓小平故居陈列馆,3,1,1,0,0.0,0.0
51918731,金顶索道-上部站,3,1,1,1,4.8,0.0
83441810,中国桌山黑石公园,20,1,1,2,4.9,0.0
10795373,观音湖景区,20,4,1,3,4.7,0.0
82094,双江古镇,15,4,1,2,4.3,0.0
24654216,阴平古道,8,1,1,2,4.8,0.0
28207044,龙水湖水乐园,10,1,1,3,4.4,0.0
51867214,万年索道-上部站,3,1,1,1,5.0,0.0
79695518,甘孜州雅江县,9,1,1,1,5.0,0.0
31658337,现代艺术馆,34,1,2,2,4.4,0.0
20957870,中查沟,20,1,1,2,4.5,0.0
133528202,四川大渡河峡谷国家地质公园金口河园区,3,1,1,1,5.0,0.0
89471,升钟湖,20,4,1,2,4.6,0.0
38954388,中国工农红军强渡大渡河纪念地,3,1,1,0,0.0,0.0
24653584,五粮液酒史博物馆,25,1,1,2,4.5,0.0
87571,自贡尖山风景区,30,4,1,2,4.2,0.0
78432157,广元卡尔海洋世界,21,1,1,2,3.7,0.0
101695,中华侏罗纪探秘旅游区,4,4,1,3,3.6,0.0
56153154,峨嵋半山七里坪国际度假区,66,1,1,1,4.1,0.0
24654041,雅家埂红石滩公园,20,1,1,2,4.6,0.0
24652489,色尔坝藏寨,3,1,1,1,4.8,0.0
82841,南无寺(开场店),8,1,1,2,4.4,0.0
109658209,复仇者联盟世界巡回展·成都站,34,1,1,0,0.0,0.0
27320491,拉日马草原,39,1,1,1,4.8,0.0
100942,盆景池,20,1,1,2,4.5,0.0
24654043,雅克夏雪山,20,1,1,1,4.5,0.0
22549725,西部大峡谷四季水城,10,1,1,3,4.3,0.0
48211156,泸县宋代石刻博物馆,25,1,1,2,4.5,0.0
24651723,岷江源,20,1,1,2,4.3,0.0
28176739,白日山,30,1,1,1,4.0,0.0
82880,合江门,18,1,1,3,4.5,0.0
38983087,地震博物馆,25,1,1,2,5.0,0.0
91820,熊猫海瀑布,20,1,1,3,4.6,0.0
15054845,观音塘湿地公园,63,1,1,2,4.6,0.0
18119351,磨西天主教堂,3,1,1,2,4.1,0.0
20940845,峨眉山源头温泉,47,1,1,2,4.6,0.0
20952339,泉华滩,20,1,1,2,4.5,0.0
93605,毗卢洞文物景区,8,1,1,2,4.5,0.0
50610612,大风顶自然保护区,30,1,1,1,4.7,0.0
39073048,中国保宁醋文化博物馆,25,1,1,2,4.3,0.0
25344320,乐山大佛博物馆,25,1,1,2,4.6,0.0
82739,洗象池,8,1,1,2,4.4,0.0
124906724,袁天纲旧居,3,1,1,1,4.0,0.0
15129111,神女湖风景区,28,1,1,3,4.5,0.0
28177364,玉科草原,39,1,1,1,4.7,0.0
82849,水井子,20,1,1,2,3.8,0.0
87583,望鱼古镇,15,1,1,2,4.4,0.0
82013,白龙洞,8,1,1,2,4.4,0.0
39323174,广元市博物馆,65,1,1,2,4.5,0.0
71566472,海底隧道,3,1,1,0,0.0,0.0
24650843,缙云山黛湖,20,1,1,2,4.4,0.0
18119297,女皇温泉,14,1,1,3,4.4,0.0
10543433,嘉阳桫椤湖旅游景区,30,4,1,2,4.0,0.0
86407,龙脑桥,8,1,1,2,4.5,0.0
18658637,零公里,3,1,1,2,4.2,0.0
22866108,南津关古镇,8,1,1,2,3.9,0.0
130152352,恩阳船说,59,1,1,1,3.8,0.0
56807979,白龙江,20,1,1,1,4.7,0.0
36165632,川北道署,3,1,1,2,4.2,0.0
89531,岳池翠湖,20,1,1,3,4.5,0.0
55706169,熊贝悦儿童乐园,3,1,2,0,0.0,0.0
129745785,内江欢乐海底世界,21,1,1,1,4.1,0.0
56808874,日照金山,20,1,1,1,4.3,0.0
58279369,西充凤凰山,20,1,1,1,4.0,0.0
34201534,龙女湖旅游度假区,20,1,1,1,4.4,0.0
30237331,状元街,9,1,1,2,4.0,0.0
131914402,金刚碑快乐村庄,15,1,1,2,4.2,0.0
13647416,嘉陵第一桑梓,3,4,1,2,4.5,0.0
133846806,怪圈植物迷宫,54,1,2,0,0.0,0.0
82900,大观楼,3,1,1,2,4.1,0.0
24651114,阆中白塔,8,1,1,2,4.5,0.0
30814612,金兰花谷景区,3,1,1,2,3.6,0.0
93591,川北民俗文化园,30,1,1,2,4.3,0.0
15053097,虎峰山,20,1,1,2,4.1,0.0
30106145,盐都温泉,14,1,1,4,4.7,0.0
95709,大冰瀑布,20,1,1,2,4.4,0.0
30809031,银城花海,3,1,1,2,4.4,0.0
82806,五通桥,3,1,1,2,4.0,0.0
24649925,观音湖湿地公园,20,4,1,2,4.8,0.0
31660710,石羊场文化广场,18,1,1,2,4.9,0.0
82740,雷音寺,8,1,1,2,4.2,0.0
89486,巴巴寺,3,1,1,2,4.0,0.0
78150,嘉陵江小三峡,30,1,1,2,4.4,0.0
73334415,南充印象嘉陵江·上中坝湿地公园,28,1,1,2,4.1,0.0
10523017,达扎寺,8,1,1,2,4.6,0.0
22881173,梁山寺,8,1,1,2,4.0,0.0
15139050,秀湖公园,28,4,1,2,4.6,0.0
24651163,乐山汉崖墓博物馆,25,1,1,2,4.2,0.0
15054861,巴岳山,20,1,1,2,4.2,0.0
82745,仙峰寺,8,1,1,3,4.6,0.0
23122432,心景温泉,47,1,1,3,4.4,0.0
20940902,峨眉象城,3,1,1,2,4.8,0.0
10543773,惠远寺,8,1,1,2,4.7,0.0
89904,药池沸泉,47,1,1,2,3.9,0.0
20957552,雅家情海,20,1,1,1,4.6,0.0
55641203,七里坪七里镇,9,1,1,1,4.7,0.0
61948394,七里坪高空玻璃漂流,20,1,1,2,4.4,0.0
18126937,罗目古镇,15,1,1,2,4.2,0.0
126180964,冠英街古民居,8,1,1,1,4.4,0.0
13526228,中国有机生活公园,3,1,1,2,4.2,0.0
79582064,澜卡威假日水上休闲岛,55,1,1,2,3.5,0.0
131170447,little planet 小星球乐园,3,1,1,1,3.0,0.0
89478,陈寿万卷楼,8,1,1,2,4.4,0.0
89903,七色海,20,1,1,2,4.7,0.0
123219110,大唐松州·瓮城传奇,49,1,1,1,5.0,0.0
58308967,四川雅安市石棉县步行街,9,1,1,1,3.7,0.0
18134103,嘉定坊,3,1,1,2,4.5,0.0
85105,峨眉山博物馆,25,1,1,2,4.3,0.0
10548167,巴中章怀山旅游区,30,1,1,2,4.2,0.0
51867212,峨眉山涧雲中花岭,20,1,1,1,2.5,0.0
78401934,草科藏族乡,20,1,1,1,4.2,0.0
98373901,峨眉山直升机观光之旅,35,1,1,0,0.0,0.0
87871,青川东河口地震遗址公园,3,4,1,0,0.0,0.0
61424334,古郡·花果溪,3,1,1,2,3.5,0.0
134048044,牛背山国际露营地,3,1,1,1,5.0,0.0
98278604,日照金山,3,1,1,1,5.0,0.0
33589726,龙凤峡漂流,43,1,1,2,3.6,0.0
30803851,张澜故居,3,4,1,0,0.0,0.0
57153225,浮生温泉汤屋,14,1,1,1,5.0,0.0
32312399,蜀南花海,3,4,1,2,4.2,0.0
76346,双桥清音,20,1,1,3,4.4,0.0
28197467,蜀汉江油关,3,1,1,2,3.7,0.0
96850,柏林古镇,15,4,1,2,3.5,0.0
20971437,龙门大峡谷漂流,43,1,1,2,3.8,0.0
39228912,圣莲岛荷花博览园,3,4,1,2,4.5,0.0
24651797,奶子沟村,3,1,1,1,4.3,0.0
82874,白塔,8,1,1,2,4.3,0.0
15051111,玉龙山,30,1,1,2,4.3,0.0
100941,飞瀑流辉,30,1,1,2,4.4,0.0
31668627,苏坡公园,28,1,2,2,4.6,0.0
24650771,金川县,18,1,1,2,4.7,0.0
93558,阆中大佛寺,8,1,1,2,4.2,0.0
78131,青龙湖,20,1,1,2,4.2,0.0
73141273,大渡河大桥,3,1,1,2,4.6,0.0
82921,彝海,20,4,1,0,0.0,0.0
94152,七藏沟,20,1,1,2,4.3,0.0
49446155,古佛山,20,1,1,2,4.7,0.0
51568248,安岳石窟,8,1,1,1,4.0,0.0
133553285,篷客露营地（天府茶灵谷店）,32,1,1,1,5.0,0.0
90498487,开化寺,8,1,2,0,0.0,0.0
13455985,云锣山青龙峡漂流,23,1,1,2,4.5,0.0
13771427,大深南海风景区,20,1,1,2,3.5,0.0
24651976,牛佛古镇,15,1,1,2,4.4,0.0
85077,“天下名山”牌坊,18,1,1,2,4.4,0.0
82906,佛来山,51,4,1,2,4.7,0.0
82805,马边大风顶自然保护区,20,1,1,2,4.8,0.0
58279166,资阳木门寺,8,1,1,1,4.7,0.0
75862,扎如沟,30,1,1,2,4.5,0.0
27302703,庆大沟森林公园,20,1,1,2,4.8,0.0
13640726,索克藏寺,8,1,1,2,4.3,0.0
18658673,秀甲瀑布,20,1,1,2,4.5,0.0
15281762,九寨沟西部卓玛烤羊晚会,3,1,1,2,4.4,0.0
10524160,犍为文庙,8,1,1,2,4.4,0.0
76384,麻浩崖墓,8,1,1,2,4.3,0.0
56809067,回龙场老街,15,1,1,1,5.0,0.0
61131056,阆中古城-状元坊,8,1,1,2,4.3,0.0
56809752,红岩顶,3,1,1,0,0.0,0.0
18231607,文峰古街,9,1,1,3,4.5,0.0
33470022,华严洞,20,1,1,1,3.9,0.0
25464197,七藏沟长海子,20,1,1,2,4.8,0.0
50610616,白云山风景区,30,1,1,1,4.0,0.0
10759069,峨眉山瑜伽温泉,14,1,1,2,4.4,0.0
13698847,塔公佛学院,8,1,1,1,4.3,0.0
95995841,瓦屋山花海露营地,32,1,1,1,1.0,0.0
59733179,合川游船,59,1,1,2,4.9,0.0
50606087,高洞瀑布风景区,20,1,1,1,4.6,0.0
89924,雅哈景区,20,1,1,2,4.0,0.0
24651024,孔雀洞,8,1,1,1,4.0,0.0
130854201,南充爱情圣地红豆村,15,1,1,1,4.0,0.0
51567540,千佛寺,8,1,1,1,4.3,0.0
93554,富顺文庙,8,4,1,2,4.4,0.0
58307502,广元商业步行街,9,1,1,2,4.6,0.0
56806932,嫘祖风景区,8,1,1,1,3.0,0.0
121369957,满投文旅城·奇趣威尼斯,6,1,1,1,1.0,0.0
13703304,毗卢圣窟,8,1,1,1,5.0,0.0
91824,双龙海,20,1,1,2,4.4,0.0
18604516,扒昔加古寨,15,1,1,2,4.5,0.0
22715687,藏王寨老君山,20,1,1,2,3.6,0.0
53559341,林森.梦幻海螺湾水世界,62,1,1,1,4.3,0.0
24651931,内江大自然景园,20,1,1,2,4.3,0.0
38954429,四川宋瓷博物馆,65,1,1,2,4.8,0.0
86416,报恩塔,8,1,1,2,4.5,0.0
