poiid,name,feature,sightlevel,distance,com_count,com_score,heat_score
58279146,九襄古镇,15,1,1,1,4.0,0.0
10759071,四川峨眉山华生温泉,14,1,1,2,4.5,0.0
82782,乌尤寺,8,1,1,2,4.4,0.0
98275911,疯狂魔毯,3,1,2,0,0.0,0.0
24654228,印山公园,28,1,1,2,4.6,0.0
76354,红军长征纪念碑碑园,3,1,1,0,0.0,0.0
18572760,锦绣田园风景区,3,1,1,2,4.1,0.0
82845,金刚寺,8,1,1,2,4.5,0.0
82873,流杯池公园,28,4,1,2,4.3,0.0
23574960,尊胜白塔,8,1,1,2,4.6,0.0
91395,天鹅海,20,1,1,3,4.6,0.0
123857243,成都冰纷万象滑冰场,3,1,1,0,0.0,0.0
18655925,阿坝县郎依寺,3,1,1,1,4.5,0.0
15129216,缙云山生态旅游观光索道,3,1,1,2,4.5,0.0
28586827,乐和乐都水上乐园,64,1,1,2,4.5,0.0
93569,玉龙湖风景区,20,1,1,2,4.3,0.0
82869,龙华古镇,15,1,1,2,4.1,0.0
29067164,凤凰谷水上乐园,10,1,1,2,4.0,0.0
129092070,满投文旅城·满福水世界,3,1,1,1,2.0,0.0
18134122,太子坪,8,1,1,2,4.5,0.0
24654869,自贡花海,3,1,1,2,4.4,0.0
133979282,九寨鲁能胜地,66,1,1,2,5.0,0.0
78406050,广安侏罗纪乐园,4,1,1,1,5.0,0.0
51572618,岳池文庙,8,1,1,2,4.8,0.0
10548113,成都比如世界,3,1,1,2,4.1,0.0
131897313,四川大英县绿山微湖乐园,3,1,1,2,2.6,0.0
79142,丹云峡,30,1,1,2,4.5,0.0
51868093,朗池湿地公园,28,1,1,2,4.8,0.0
96994,思源广场,18,1,1,3,4.8,0.0
10759098,《圣象峨眉》演出,19,1,1,3,4.3,0.0
79459746,峨眉山熊猫飞拉达	,3,1,1,1,5.0,0.0
98275917,疯狂巴士,3,1,2,0,0.0,0.0
85650999,升钟湖娲仙谷,3,1,1,1,4.8,0.0
126839670,杨家河景区,20,1,1,1,4.5,0.0
71551950,白马藏寨,15,1,1,1,4.5,0.0
33199596,茶乡花海,3,1,1,1,2.3,0.0
24648762,北碚温泉寺,8,1,1,2,4.4,0.0
52526216,燊海森林欢乐岛水上乐园,64,1,1,2,4.2,0.0
91819,箭竹海瀑布,20,1,1,3,4.6,0.0
24652725,狮子山,20,1,1,1,4.8,0.0
24654870,彩灯公园动物园,53,1,1,2,4.6,0.0
28523384,金沙水上乐园,64,1,1,2,4.2,0.0
10751028,子昂故里文化旅游区,3,4,1,2,4.6,0.0
46240192,世外桃源风景区,66,1,1,1,3.8,0.0
73430430,艺术乐园天空之境沉浸式展览,34,1,1,0,0.0,0.0
10770500,风水博物馆,25,1,1,2,4.3,0.0
13629218,西坝古镇,15,1,1,2,4.4,0.0
67627706,永川博物馆,25,1,1,1,4.7,0.0
130887179,九寨沟润都温泉,47,1,1,1,5.0,0.0
50612437,过岗楼嫘祖文化,8,1,1,1,3.5,0.0
82748,九老洞,20,1,1,2,4.4,0.0
39252631,磨西红军长征纪念馆,3,1,1,0,0.0,0.0
89901,杜鹃峡,20,1,1,2,4.5,0.0
30447058,海螺沟半亩山庄温泉,47,1,1,1,4.3,0.0
89975,梭磨河峡谷,20,1,1,2,4.6,0.0
20938384,芭蕉沟,3,1,1,2,4.0,0.0
35190683,仙芝海啸水上乐园,64,1,1,2,2.4,0.0
91352,李家大院,3,1,1,2,4.2,0.0
81687445,汉源滑翔伞基地,35,1,1,1,5.0,0.0
58279111,大渡河峡谷公园,20,1,1,1,4.0,0.0
69289174,九寨天堂,30,1,1,0,0.0,0.0
77545056,天旋地转,3,1,2,0,0.0,0.0
103756387,世界茉莉博览园,74,1,1,2,3.6,0.0
87480,苍溪红军渡,3,4,1,0,0.0,0.0
22866091,甲根坝乡,9,1,1,1,3.9,0.0
55639194,七里坪禅道,3,1,1,1,4.2,0.0
79004624,王皮影博物馆,25,1,1,1,4.0,0.0
15036575,黄瓜山,20,1,1,2,4.3,0.0
85575,扎如寺,8,1,1,2,3.7,0.0
22881011,龙头山,20,1,1,0,0.0,0.0
46011154,赵化古镇,15,1,1,1,4.8,0.0
93590,天曌山国家森林公园,39,4,1,2,4.5,0.0
24653694,西南交通大学(峨眉校区),3,1,1,2,4.7,0.0
94825,日隆,78,1,1,2,4.3,0.0
51867222,峨秀湖公园,28,1,1,2,4.9,0.0
33793164,马尔康红军长征纪念馆,3,1,1,0,0.0,0.0
20957890,上季节海,20,1,1,2,4.4,0.0
56808562,养马峡风景区,20,1,1,2,3.3,0.0
35170463,布拉格小镇,9,1,1,1,3.2,0.0
10523616,贡嘎寺,51,1,1,2,4.5,0.0
30007539,农夫山泉峨眉山工业旅游示范基地,3,4,1,2,4.6,0.0
18648660,查真梁子,20,1,1,2,3.6,0.0
56776298,八美草原,39,1,1,1,4.4,0.0
24654764,忠山公园,28,1,1,2,4.5,0.0
98278577,万年索道,3,1,1,1,4.0,0.0
30555716,九寨沟藏家锅庄篝火晚会,49,1,1,1,2.0,0.0
61135444,阆中古城-浮桥,3,1,1,1,3.5,0.0
50961394,世纪乐都水上乐园,64,1,1,2,4.2,0.0
58259184,枫香湖儿童公园,28,1,1,2,4.3,0.0
29936862,九寨沟圣地藏家乐,3,1,1,1,2.0,0.0
129746983,马安农场,3,1,1,1,4.7,0.0
22866092,上木居村,20,1,1,1,4.3,0.0
69349356,巴旺海,30,1,1,1,4.2,0.0
56809523,宝梵寺,8,1,1,1,5.0,0.0
56809522,船石湖,20,1,1,1,5.0,0.0
121012381,飞鸿滑草场,3,1,1,1,1.0,0.0
18061328,红池,20,1,1,1,4.4,0.0
22866147,尕里台草原,39,1,1,1,3.6,0.0
10543506,老霄顶,3,1,1,2,4.5,0.0
131134296,八尔湖旅游度假区,20,1,1,0,0.0,0.0
10521418,老舍旧居,3,1,1,0,0.0,0.0
102649296,锦湖小镇假日公园,3,1,1,2,2.4,0.0
22866191,内江西林寺,8,1,1,2,4.5,0.0
39228828,龙潭峡漂流风景区,20,1,1,1,5.0,0.0
51686333,法螺观景台,18,1,1,1,4.0,0.0
96813,龙角山,20,1,1,2,4.6,0.0
10534532,蟠龙湖公园,28,1,1,2,4.6,0.0
24653682,西华师范大学,3,1,1,2,4.7,0.0
10543403,峨秀湖,20,1,1,2,4.6,0.0
30611681,花香田园,54,1,1,2,4.2,0.0
48550134,云中贡嘎,49,1,1,1,5.0,0.0
69575149,长江黄河分水岭,20,1,1,1,1.7,0.0
95498122,香薰谷,3,1,1,1,4.0,0.0
36051697,峨眉山蒲公英滑翔伞俱乐部,3,1,1,2,4.9,0.0
56776250,神仙包景区,20,1,1,1,4.7,0.0
93553,富顺西湖,20,1,1,2,4.0,0.0
85083,摩崖石刻,8,1,1,2,4.4,0.0
84902410,莲花山,20,1,1,2,5.0,0.0
25022306,人民公园,28,1,1,2,4.4,0.0
86400,九狮山,20,1,1,2,3.4,0.0
84019401,葫芦坝睡养小镇,9,1,1,1,5.0,0.0
79745411,中国水富滑翔伞基地,35,1,1,0,0.0,0.0
100933,下季节海,20,1,1,2,4.3,0.0
20940780,峨眉圣灯,18,1,1,2,4.4,0.0
23574883,蒲尔玛,3,1,1,1,5.0,0.0
103185529,彩山四季花海,3,1,1,1,2.5,0.0
24032362,南山石刻,8,1,1,2,4.6,0.0
24653501,阆中文庙,8,1,1,2,4.2,0.0
84556769,隆昌万花谷,3,1,1,2,4.0,0.0
24652871,水观音风景区,8,1,1,2,4.3,0.0
36699169,紫霞宫,8,1,1,1,4.5,0.0
98277748,解读金沙陈列馆,25,1,2,0,0.0,0.0
30813315,花芊谷农业科技园,54,1,1,1,4.5,0.0
18134137,郭沫若故居,3,4,1,0,0.0,0.0
13644420,岚安古镇,15,1,1,1,4.0,0.0
70539883,宜宾长江公园,28,1,1,2,4.5,0.0
18655842,观音庙,8,1,1,2,4.5,0.0
93604,乐至报国寺,8,1,1,2,4.6,0.0
18655948,直波碉群,8,1,1,1,4.8,0.0
10543286,桓侯宫,8,1,1,2,4.6,0.0
82322,永川卫星湖,20,1,1,2,4.3,0.0
10795200,昭化牛头山,20,1,1,2,4.5,0.0
69288782,天雄关古蜀道,18,1,1,1,4.0,0.0
24648644,白河金丝猴自然保护区,53,1,1,1,3.9,0.0
58261212,蓬莱公园,28,1,1,2,4.9,0.0
78937582,光头山,20,1,1,1,4.5,0.0
25466917,凤垭山风景区,20,1,1,2,4.4,0.0
58279245,四川资中县文庙,8,1,1,1,4.0,0.0
100932,荷叶寨,20,1,1,2,4.1,0.0
25647225,玫瑰庄园,54,1,1,1,2.5,0.0
20952351,田海子山,20,1,1,1,4.6,0.0
10795362,苍溪梨博园,54,4,1,2,4.4,0.0
100939,黄龙洞,20,1,1,2,4.5,0.0
131903606,八郎生都村,3,1,1,0,0.0,0.0
23576787,祝桑乡,15,1,1,1,4.5,0.0
24654418,云顶寨景区,15,1,1,2,4.0,0.0
120608390,丁氏庄园,8,1,1,1,4.0,0.0
101503135,meland儿童成长乐园（成都悠方购物中心店）,3,1,1,0,0.0,0.0
31676848,重庆熙街,9,1,1,2,4.8,0.0
82838,莲花海,30,1,1,2,4.4,0.0
18213635,香格里拉演艺宫藏羌歌舞晚会,49,1,1,1,4.2,0.0
48057180,七坪寨,3,1,1,1,3.7,0.0
130369307,百牛渡江,20,1,1,1,5.0,0.0
56807980,千坝草原,39,1,1,1,1.0,0.0
52030304,四川省体育馆-篮球广场,3,1,1,2,4.6,0.0
33782641,五彩荷园,20,1,1,2,4.5,0.0
30629831,铁炉乡古镇,15,1,1,1,5.0,0.0
38954513,赵一曼纪念馆,3,1,1,0,0.0,0.0
79582066,峨眉山芷筑温泉,47,1,1,0,0.0,0.0
58279373,朱德同志故居纪念馆,3,1,1,0,0.0,0.0
51764309,海螺沟冰川索道-上站,6,1,1,1,5.0,0.0
130853760,星球部落,3,1,1,1,3.8,0.0
39818161,柠都乐园,6,1,1,0,0.0,0.0
51867224,峨眉山佛光花海,8,1,1,1,4.6,0.0
58296296,遂宁灵泉寺,8,1,1,1,5.0,0.0
91004349,百家姓古镇,3,1,1,1,4.0,0.0
106596652,红原瓦切红军长征纪念碑,3,1,1,0,0.0,0.0
24654183,宜宾市博物馆,25,1,1,2,4.3,0.0
130843298,广安蜗牛部落,3,1,1,1,4.6,0.0
81533760,白塔公园,28,1,1,1,4.5,0.0
10543287,乐山乌木文化博览苑,25,4,1,2,3.0,0.0
58279172,南充腾王阁,3,1,1,1,4.0,0.0
91394,芳草海,20,1,1,3,4.6,0.0
133981513,北泉村,3,1,1,0,0.0,0.0
31668643,东较场特色街区,9,1,1,2,4.4,0.0
97502025,红石滩,20,1,1,1,4.0,0.0
69341196,裕河,20,1,1,1,3.0,0.0
25138193,龙茶花海,3,4,1,2,4.3,0.0
69291636,龙门阁,20,4,1,0,0.0,0.0
10793208,天工开物文化旅游景区,25,1,1,3,4.7,0.0
58279243,卓筒井,8,1,1,1,4.9,0.0
97769144,清沟漂流,43,1,1,1,2.3,0.0
69547005,圣灵山大溶洞,20,1,1,1,4.0,0.0
101792,永川香海温泉,47,1,1,3,3.9,0.0
55881911,海螺湾水世界,62,1,1,1,2.8,0.0
91951486,月坝,3,1,1,1,5.0,0.0
96814,新政离堆,3,1,1,2,4.4,0.0
22866180,中国红海生态旅游景区,9,1,1,2,3.7,0.0
38497371,硅化木国家地质公园,25,1,1,1,4.0,0.0
111148130,背峰山公园,28,1,1,1,5.0,0.0
13640981,明月峡古栈道遗址,3,1,1,0,0.0,0.0
39070464,铁道兵博物馆,3,1,1,0,0.0,0.0
38954423,张澜纪念馆,3,1,1,0,0.0,0.0
47972764,炫彩万木源乡村旅游景区,30,1,1,2,3.7,0.0
51560887,云崖寺,8,1,1,1,5.0,0.0
10543642,松岗碉楼,3,1,1,1,4.5,0.0
104588977,蓝色气流跳伞基地,35,1,1,0,0.0,0.0
58278397,丹巴碉楼,3,1,1,1,4.0,0.0
71566166,玉垒关,8,1,1,1,4.3,0.0
129752776,侏罗纪探险谷,3,1,1,1,2.5,0.0
30111863,卧佛院,8,1,1,2,4.2,0.0
69277116,阆中白塔山公园,28,1,1,1,3.0,0.0
50606101,红四方面军烈士墓,8,1,1,0,0.0,0.0
41386719,凤栖谷花海,3,1,1,2,3.0,0.0
13811185,海宇温泉,47,1,1,2,4.6,0.0
31662418,重庆市北碚区商业步行街,9,1,1,2,4.5,0.0
30809370,天成欢乐谷游乐场（摩尔天成店）,6,1,1,1,4.0,0.0
116175366,妙妙森林,3,1,1,0,0.0,0.0
10532384,缙云寺,8,1,1,2,4.4,0.0
99496957,金顶祥光,18,1,1,0,0.0,0.0
10795021,朝阳洞风景区,51,1,1,1,4.2,0.0
38957012,张思德纪念馆,3,1,1,0,0.0,0.0
13097725,胡家院,3,1,1,2,4.1,0.0
34372900,十里荷画,66,1,1,1,4.0,0.0
13811239,应天寺,8,1,1,2,4.2,0.0
89472,白云山,20,1,1,2,4.4,0.0
33790370,剑门关漂流,43,1,1,1,4.3,0.0
79438867,阿坝羌族藏族自治州博物馆,25,1,1,1,5.0,0.0
24651722,岷江,20,1,1,2,4.4,0.0
82314,铜梁博物馆,25,1,1,2,4.3,0.0
30615739,白坪飞龙乡村旅游度假区,66,4,1,2,4.7,0.0
58279235,张大千纪念馆,3,1,1,0,0.0,0.0
36233606,中华传统文化博览城,3,1,1,2,4.5,0.0
69282175,八尔滩风景区,20,1,1,1,1.0,0.0
82313,重庆龙温泉,14,1,1,3,4.3,0.0
96815,望龙湖,20,1,1,2,4.5,0.0
91782,雅家埂,20,1,1,2,4.6,0.0
22866216,金川红叶谷,20,1,1,1,3.5,0.0
25072633,嘻哈乐园游乐园,4,1,1,2,4.0,0.0
85461,红星岩,20,1,1,2,4.3,0.0
79437649,梓潼县博物馆,25,1,1,1,3.7,0.0
69291699,鹿亭溪,20,1,1,0,0.0,0.0
78146,北碚恐龙遗址,25,1,1,2,4.4,0.0
56806934,墨尔多寺,8,1,1,1,4.7,0.0
114152726,梦里水乡,30,1,1,1,1.0,0.0
78534,乌尤山,51,1,1,2,4.5,0.0
50612240,荞坝古镇,15,1,1,1,5.0,0.0
10762733,大足龙水湖国际休闲度假区,66,1,1,2,4.4,0.0
15123829,邱少云纪念馆,3,1,1,0,0.0,0.0
38954808,九襄石牌坊,3,1,1,1,5.0,0.0
80959,东谷镇,20,1,1,2,4.3,0.0
24038343,巨石温泉行馆,47,1,1,2,4.7,0.0
18134114,金刚嘴,20,1,1,1,4.2,0.0
56381186,萤火谷文创农场,39,1,1,1,4.2,0.0
133530269,杨柳滩风景区,3,1,1,1,5.0,0.0
56809060,烟馆,3,1,1,1,3.0,0.0
98281818,瓦屋山圣境,3,1,1,0,0.0,0.0
13219403,涞滩鹫峰峡漂流,43,1,1,2,3.8,0.0
61131058,皇泽大桥,3,1,1,1,3.7,0.0
91349,东山园林,8,1,1,1,5.0,0.0
10543610,状元洞,51,1,1,2,4.5,0.0
24651162,乐山大桥,3,1,1,2,4.7,0.0
69415782,绿心公园,28,1,1,1,5.0,0.0
25466945,江姐故里景区,3,1,1,1,4.0,0.0
50606099,红军攻克剑门关纪念馆,3,1,1,0,0.0,0.0
56809140,川洞庵,20,1,1,1,4.0,0.0
96390,芳草坪,20,1,1,2,4.4,0.0
24652864,双溪水库,20,1,1,2,4.5,0.0
69352652,龙水湖温泉,47,1,1,1,3.8,0.0
76345,清音平湖,20,1,1,2,4.5,0.0
24654419,云峰寺,8,1,1,2,4.8,0.0
131192203,古佛顶旅游景区,39,4,1,2,5.0,0.0
18584140,翡翠河,20,1,1,2,4.6,0.0
82937,冶勒自然保护区,20,1,1,1,4.6,0.0
97502544,海枯石烂,3,1,1,1,4.0,0.0
56808421,金华山,20,1,1,1,4.0,0.0
24649333,大洲广场,18,1,1,3,4.5,0.0
94679105,甲勿海大熊猫保护研究园,20,1,1,0,0.0,0.0
56806967,月亮湖旅游景区,20,1,1,0,0.0,0.0
80223179,花好月圆动物园,53,1,1,1,4.5,0.0
56383231,合川古楼红枫林,39,1,1,2,4.6,0.0
24654871,天池寺,8,1,1,2,4.9,0.0
133964710,唐家河自驾露营地,32,1,1,2,5.0,0.0
69146355,宝顶山,18,1,1,1,4.5,0.0
10795205,仙芝竹尖生态园旅游景区,39,1,1,2,3.2,0.0
18655894,阿坝州刷经寺森林公园,30,1,1,1,4.3,0.0
133829827,锦门·蚕宝自然王国,3,1,2,0,0.0,0.0
34373359,香水百荷,66,1,1,2,4.8,0.0
22881069,三多寨镇,8,1,1,1,4.1,0.0
130848008,天香花谷四季花海景区,3,1,1,1,1.7,0.0
56809521,佛尔岩大佛,3,1,1,0,0.0,0.0
71530668,草海子,20,1,1,1,5.0,0.0
131149181,六合丝博园,3,1,1,1,3.8,0.0
51874394,朱德诞生地,8,1,1,0,0.0,0.0
60517093,自贡高空跳伞驼峰基地,35,1,1,0,0.0,0.0
58279158,隆昌古湖,20,1,1,2,5.0,0.0
10548528,松潘骑马游,3,1,1,2,4.2,0.0
22866083,卓克基嘉绒藏族文化旅游区,3,1,1,2,4.4,0.0
38954430,高峰山,20,1,1,1,4.3,0.0
97421461,乐活城漂流,20,1,1,0,0.0,0.0
69562359,催科山,20,1,1,1,5.0,0.0
23576751,日鲁库大草原,39,1,1,1,4.7,0.0
82896,八仙山,20,1,1,2,4.1,0.0
126991713,峨眉山树荫温泉,47,1,1,0,0.0,0.0
58304776,阆中古镇步行街,9,1,1,1,4.5,0.0
89477,金城山森林公园,30,1,1,2,3.8,0.0
82365113,圣水湖桃花岛,3,1,1,1,2.8,0.0
10520930,树正寨,3,1,1,2,4.3,0.0
130368274,宜宾横江古镇景区,8,4,1,0,0.0,0.0
50380543,奇峡沟冰雪欢乐谷,20,1,1,1,5.0,0.0
29907015,嘉隆西海,66,1,1,2,3.4,0.0
129864237,紫兰湖山水欢歌水上乐园,62,1,1,1,1.0,0.0
93571,国窖广场,18,1,1,2,4.5,0.0
69279832,梓潼人民公园,28,1,1,1,4.3,0.0
24654357,元坝天台山,20,1,1,2,4.2,0.0
130522285,成都口红艺术馆,34,1,2,0,0.0,0.0
130859553,桐心院子,3,1,1,1,2.0,0.0
10534578,棠城公园,28,1,1,2,4.3,0.0
130843776,极米LightBox光影博物馆,24,1,1,1,4.5,0.0
39622652,铜梁龙景区,20,1,1,2,3.1,0.0
10543770,宗塔草原,39,1,1,1,4.7,0.0
24653199,天池公园,28,1,1,2,4.4,0.0
55415181,响水滩·乡村记忆旅游景区,3,1,1,1,2.5,0.0
80441,屏山老君山,30,1,1,2,4.5,0.0
18615062,仙女池,20,1,1,2,4.6,0.0
22866248,狮岭村,3,1,1,1,4.5,0.0
50606128,俩母山,20,1,1,1,4.4,0.0
50618328,龙门洞地质公园,20,1,1,0,0.0,0.0
72832530,天母湖观景台,18,1,1,1,4.5,0.0
77612473,永青农场,3,1,1,1,5.0,0.0
24282624,凤凰花海,3,1,1,2,4.1,0.0
91886,九十九道拐,3,1,1,2,4.6,0.0
83189613,云境牧场,3,1,1,0,0.0,0.0
10523093,麦洼寺,8,1,1,1,5.0,0.0
20938266,清真寺,3,1,1,1,5.0,0.0
82784,凌云栈道,3,1,1,2,4.7,0.0
58308751,蓬莱商业街,9,1,1,1,5.0,0.0
124908211,木雅圣地直升机,35,1,1,1,5.0,0.0
10523275,金铃海,20,1,1,2,4.7,0.0
38456393,司马相如故里,15,1,1,1,5.0,0.0
82848,公主桥,3,1,1,2,4.1,0.0
28446827,广安蒙成水上乐园,64,1,1,2,3.7,0.0
18061299,九寨沟民俗文化村,3,1,1,2,4.3,0.0
131904825,松风寨童话世界森林公园,6,1,1,2,4.2,0.0
131897300,望月锦绣长城风景区,20,1,1,1,5.0,0.0
133822436,泸州记忆,9,1,1,0,0.0,0.0
56806922,相克宗,3,1,1,1,4.0,0.0
79437683,峨眉山市博物馆,25,1,1,1,5.0,0.0
18046369,天堂部落藏家风情园,3,1,1,1,4.5,0.0
131174693,贡嘎雪山子梅垭口观景台,18,1,1,1,5.0,0.0
98373993,新城情歌公园,28,1,1,1,4.3,0.0
13703308,察柯寺,8,1,1,1,5.0,0.0
38818205,仙鹤观游乐场,6,1,1,1,4.0,0.0
50612438,金粟书岩,8,1,1,1,5.0,0.0
69529537,天福万象国际农业博览园,54,1,1,1,2.0,0.0
69541185,屈氏庄园,3,1,1,1,5.0,0.0
20922249,七里坡,20,1,1,2,4.5,0.0
78132,圣寿寺,8,1,1,2,4.0,0.0
48097202,天府公园,28,1,1,2,4.3,0.0
24648978,临江寺,8,1,1,1,5.0,0.0
24649636,飞龙峡自然风景区,3,1,1,1,3.9,0.0
28243656,金水坊•水上大世界,62,1,1,2,3.8,0.0
114152645,汉源湖,20,1,1,0,0.0,0.0
101747,高峰寺,8,1,1,2,4.5,0.0
134026604,俄么塘花海露营地,32,1,1,0,0.0,0.0
61948235,乐山大佛剧院,31,1,1,0,0.0,0.0
79155159,昭化古城-敬候祠,8,1,1,1,3.5,0.0
65245839,泸定县二郎山川藏公路纪念馆,3,1,1,0,0.0,0.0
13703397,觉囊赛格寺,8,1,1,1,4.5,0.0
31092774,金夫人四季花海,54,1,1,1,4.4,0.0
38810369,糖果乐园,62,1,1,1,5.0,0.0
50606145,美女峰石林景区,30,1,1,2,4.0,0.0
69570665,川东生态动物园,53,1,1,1,4.5,0.0
10543278,花龙沟竹海,39,1,1,1,4.7,0.0
18648673,七盘沟森林公园,30,1,2,1,4.7,0.0
22866246,烟丛寺,8,1,1,2,4.4,0.0
56806965,卧龙山公园,28,1,1,1,4.5,0.0
79437622,大英汉陶博物馆,25,1,1,1,5.0,0.0
86418,龙透关,3,1,1,0,0.0,0.0
56808253,合川涞滩二佛,8,1,1,1,4.3,0.0
69414698,圣莲岛,20,1,1,1,4.7,0.0
15119035,杨尚昆旧居,3,1,1,0,0.0,0.0
24651716,民俗风情文化广场,9,1,1,1,4.3,0.0
24649164,翠屏峰,20,1,1,1,4.4,0.0
31668258,九龙寺,8,1,3,1,3.0,0.0
78130,花样龙水湖,20,1,1,2,4.1,0.0
56809061,回龙阁,3,1,1,1,4.3,0.0
56809799,老盐场1957,3,1,1,1,5.0,0.0
38456206,朱德父母故居,3,1,1,0,0.0,0.0
134030619,雪口山漂流,20,1,1,1,5.0,0.0
10543280,刘光第墓,8,1,1,1,4.4,0.0
30787928,翰林院子,3,1,1,1,4.3,0.0
79042935,天空之城主题艺术馆,34,1,1,0,0.0,0.0
69548485,兜率宫,18,1,1,1,5.0,0.0
87409,大藏寺,8,1,1,2,4.1,0.0
24654333,玉屏公园,28,1,1,2,4.3,0.0
28177438,炉霍博物馆,25,1,1,0,0.0,0.0
56808368,红军血战剑门关遗址,3,1,1,0,0.0,0.0
69545807,平通梅林,3,1,1,1,5.0,0.0
112646968,兴龙湖,63,1,1,1,4.9,0.0
24652137,七星山森林公园,39,1,1,1,4.0,0.0
69128149,涪江六峡,20,1,1,1,3.5,0.0
130845741,悦海龙庭国际水汇,3,1,1,0,0.0,0.0
126934805,龙腾游乐园,6,1,1,0,0.0,0.0
10543348,卧云庵,8,1,1,1,4.3,0.0
101787,永川桃花源,66,1,1,2,3.4,0.0
25466942,自流井老街,8,1,1,2,4.3,0.0
51866228,马边彝族自治县马儿山森林公园,39,1,1,1,5.0,0.0
105418289,彝海结盟纪念馆,3,1,1,0,0.0,0.0
51866341,碧水丹霞景观公园,28,1,1,1,5.0,0.0
69541939,洞窝峡谷风景区,20,1,1,0,0.0,0.0
10543563,黑熊谷森林公园,30,1,1,1,4.5,0.0
18134139,乐山小西湖,20,1,1,2,4.2,0.0
95837712,水立方·冲浪乐园	,62,1,1,0,0.0,0.0
20960254,褡裢海,20,1,1,2,4.7,0.0
25466944,福源灏民居,3,1,1,1,4.8,0.0
133893655,童梦田园,6,1,1,1,5.0,0.0
51677743,奥普乐欢乐水世界,6,1,1,0,0.0,0.0
24651164,乐山师范学院,3,1,1,2,4.8,0.0
31077210,桫椤谷,30,1,1,1,4.0,0.0
50628663,重庆自然博物馆北碚陈列馆,3,1,1,0,0.0,0.0
88733048,雅女湖漂流,20,1,1,0,0.0,0.0
56807769,沱江,20,1,1,1,4.3,0.0
18061323,则查洼寨,15,1,1,2,4.0,0.0
78450213,广安口袋屋蹦床公园,3,1,1,1,3.0,0.0
10543777,灵雀寺,8,1,1,1,4.0,0.0
18655845,阿科里风景区,30,1,1,1,4.5,0.0
20944594,无梁砖殿,8,1,1,1,4.2,0.0
22866215,沙耳乡,3,1,1,2,4.5,0.0
56808330,内江太白楼,18,1,1,2,4.6,0.0
22866093,猎塔湖,20,1,1,1,4.4,0.0
61132788,春节文化主题公园,6,1,1,1,4.6,0.0
