poiid,name,feature,sightlevel,distance,com_count,com_score,heat_score
24651382,龙凤山公园,28,1,1,2,4.3,0.0
112646906,玄天湖,20,4,1,1,5.0,0.0
133892820,若尔盖栖山摄影自驾营地,32,1,1,0,0.0,0.0
130887797,九寨隐世,3,1,1,0,0.0,0.0
98280650,钓鱼台,3,1,1,1,4.0,0.0
24653429,望江楼古建筑群,3,1,1,2,4.6,0.0
10523045,居里寺,8,1,1,2,4.3,0.0
39291193,泸县龙桥文化生态园,3,4,1,1,5.0,0.0
133972985,眠野·凌云湖精致露营营地,32,1,1,0,0.0,0.0
51704873,唐家河白熊坪,8,1,1,2,5.0,0.0
56806941,牦牛村,3,1,1,1,4.0,0.0
69504982,麓湖·A4美术馆,34,1,1,1,5.0,0.0
10543321,佛灵寺,8,1,1,1,4.2,0.0
128525796,图乐沙滩车越野俱乐部,3,1,1,0,0.0,0.0
52079253,铁佛寺,8,1,2,1,2.0,0.0
20960182,扎如林道,30,1,1,1,4.8,0.0
81503220,二郎山隧道,3,1,1,1,4.0,0.0
31662384,重庆大足县步行街,9,1,1,2,4.5,0.0
38624538,陇南市博物馆,25,1,1,0,0.0,0.0
52118991,五环假日广场,3,1,2,1,4.5,0.0
89481,罗瑞卿故居,3,1,1,0,0.0,0.0
22866179,高峰山道观,8,1,1,2,4.3,0.0
82867,真武山,51,1,1,2,4.0,0.0
18126949,卧云禅院,8,1,1,2,4.6,0.0
34274732,禹王宫,8,1,1,2,4.8,0.0
20960260,天堂口民俗文化街,9,1,1,2,4.5,0.0
38996612,梦幻七彩游乐园,6,1,1,1,3.0,0.0
56809515,神龙山名胜风景区,20,1,1,2,4.5,0.0
56809835,海棠公园,28,1,1,1,4.7,0.0
24650791,金龙寺,8,1,1,1,4.5,0.0
69279147,天宫院,3,1,1,1,3.0,0.0
98280203,药师佛,3,1,1,0,0.0,0.0
51963755,北碚博物馆,25,1,1,2,4.7,0.0
18655903,雪玛格勒冰川,20,1,1,1,3.5,0.0
58279179,平乐寺,8,1,1,0,0.0,0.0
70401478,山卡寺,8,1,1,1,4.5,0.0
133527689,游牧露营地（缙云山）,32,1,1,0,0.0,0.0
130368618,邵女坪风景区,66,1,1,0,0.0,0.0
20952171,凤凰湖,20,1,1,1,4.4,0.0
51567254,白庙子水库生态湿地公园,20,1,1,1,4.8,0.0
51866922,苏园,37,1,1,1,5.0,0.0
52864505,天龙谷旅游度假区,66,1,1,1,2.1,0.0
51686246,九寨沟牙扎藏寨,15,1,1,0,0.0,0.0
51866345,沐川乌蒙谷歌景区,49,1,1,1,4.3,0.0
58304674,五粮液酒文化博览馆,25,4,1,1,3.5,0.0
15118941,二佛寺,8,1,1,2,4.5,0.0
51589001,连界广场,18,1,1,1,4.0,0.0
61948379,四川阿坝九寨云顶高尔夫,3,1,1,0,0.0,0.0
67632643,玉岭雪山观景台,18,1,1,1,4.3,0.0
10543488,圣水禅院,8,1,1,2,4.3,0.0
56775313,年波也则(南坡),20,1,1,1,5.0,0.0
39857690,骑马场(熊猫乐园),3,1,1,1,1.0,0.0
89910,野牛沟,30,1,1,2,4.2,0.0
22866148,德吉梅朵风情街,9,1,1,1,4.3,0.0
56806951,冷碛古镇,9,1,1,0,0.0,0.0
57161576,钟鼓楼,3,1,1,1,3.6,0.0
98873704,北碚自然世界公园,4,1,1,1,1.0,0.0
101616375,星际传奇（南充王府井购物中心店）,44,1,1,0,0.0,0.0
22866110,清泉寺公园,8,1,1,2,4.4,0.0
98278589,四面佛观景台,3,1,1,0,0.0,0.0
69281918,宜宾动物园,53,1,1,0,0.0,0.0
79781502,欢乐丛林户外乐园,3,1,1,0,0.0,0.0
56809178,芭沟镇,9,1,1,1,2.5,0.0
107518653,秀湖房车露营公园,32,1,1,0,0.0,0.0
50618330,功德林,39,1,1,1,5.0,0.0
56806789,广元市湿地公园,28,1,1,1,4.5,0.0
79437612,泸州老窖博物馆,25,1,1,1,5.0,0.0
51683622,大云寺,8,1,1,1,4.3,0.0
87569,吴玉章故居,3,4,1,0,0.0,0.0
56778289,岷山,20,1,1,1,4.4,0.0
97587327,幻境无边界艺术空间,34,1,1,0,0.0,0.0
23576747,鸡丑山,20,1,1,1,5.0,0.0
67817318,黄林沟国家湿地公园,20,1,1,0,0.0,0.0
24652087,婆陵甲萨遗址公园,3,1,1,0,0.0,0.0
30068522,中国彩灯之乡文化创意产业园,3,1,1,1,4.7,0.0
57153340,乐山市低空旅游营地,3,1,1,0,0.0,0.0
77446593,峨眉山室内恒温游泳馆,3,1,1,0,0.0,0.0
89802,墨尔多神山,20,1,1,1,3.8,0.0
50606127,醴峰观,8,1,1,1,5.0,0.0
58279246,资中县武庙,8,1,1,1,4.0,0.0
68579813,重庆市合川区古楼镇大自然枇杷园,37,1,1,0,0.0,0.0
38371556,荣昌陶博物馆,25,1,1,1,3.8,0.0
82797,璧津楼,3,1,1,1,4.3,0.0
22881070,釜溪河文化博览园,34,1,1,1,5.0,0.0
39046848,芳草地QQ农场,3,1,1,1,5.0,0.0
51819711,哪吒行宫,3,1,1,1,4.5,0.0
129907253,月亮湾水上乐园,4,1,1,1,3.0,0.0
24652277,清溪风洞,20,1,1,1,3.8,0.0
20944216,雷畅故居,3,1,1,0,0.0,0.0
10534488,北碚公园,28,1,1,2,4.4,0.0
34304725,嘉丰乐奥海洋公园,68,1,1,2,3.8,0.0
49958370,云尚滑翔（永川茶山竹海营地）,35,1,1,1,5.0,0.0
82319,盐井龙洞,20,1,1,2,4.3,0.0
61587158,馆驿嘴广场,18,1,1,1,4.5,0.0
18195676,德勒达格景区,3,1,1,1,4.0,0.0
39804535,中国移动(熙街店),3,1,1,1,4.2,0.0
101503145,meland儿童成长乐园（泸州华润万象汇店）,3,1,1,0,0.0,0.0
86420,百子图文化广场,18,1,1,2,4.2,0.0
105238743,长江竹岛,20,1,1,0,0.0,0.0
81981,第一山亭,3,1,1,2,4.4,0.0
13412636,《乌蒙沐歌》山水实景剧,19,1,1,1,4.3,0.0
51679830,宝龙寺,8,1,1,1,4.8,0.0
69563590,陈抟故里·崇龛花海景区,3,1,1,1,3.0,0.0
24650772,金川镇,9,1,1,1,4.3,0.0
56807886,娑萝映彩池,20,1,1,1,5.0,0.0
51867535,南充市滨江景区,20,1,1,2,4.6,0.0
69564591,红军城景区,3,4,1,0,0.0,0.0
130915578,螺湖半岛高空漂流,43,1,1,0,0.0,0.0
58303540,成都正成·财富ID美食街,9,1,1,1,4.0,0.0
10523896,寿灵寺,8,1,1,1,5.0,0.0
18061290,孔雀河道,20,1,1,2,4.7,0.0
30750338,花语人间,3,1,1,2,3.3,0.0
61133574,阆中古城锦屏门,3,1,1,1,4.8,0.0
10543515,蜀南茉莉香都,66,1,1,2,4.0,0.0
25610027,卓克基会议旧址,3,1,1,0,0.0,0.0
38960843,彝海结盟塑像,3,1,1,1,3.5,0.0
50612412,古镇南溪,15,1,1,1,5.0,0.0
69551813,七洞沟漂流景区,20,1,1,0,0.0,0.0
56808906,荣盛魁,3,1,1,1,3.8,0.0
51825869,九龙浴佛寺,8,1,1,0,0.0,0.0
53743154,寻乐书岩,8,1,1,1,4.6,0.0
57153338,熊快跑亲子户外营地,32,1,1,0,0.0,0.0
51875392,旅游广场,18,1,1,1,4.5,0.0
79929248,高原红演艺中心,34,1,1,0,0.0,0.0
82864,石城山,20,1,1,2,3.9,0.0
23802610,达格则,20,1,1,0,0.0,0.0
69285068,竹子沟,39,1,1,0,0.0,0.0
90497376,研溪湿地公园,20,1,1,0,0.0,0.0
60700163,武都革命历史纪念馆,3,1,1,0,0.0,0.0
91883,黑龙江栈道,3,1,1,2,4.3,0.0
38954453,长沙湖自然生态风景区,20,1,1,1,4.2,0.0
52204280,皂角树休闲度假村,66,1,3,1,5.0,0.0
98276812,接仙桥,3,1,1,0,0.0,0.0
51874164,清水湖湿地公园,20,1,1,1,4.0,0.0
87573,高石梯森林公园,30,1,1,2,4.6,0.0
105238523,千佛寺,8,1,1,1,5.0,0.0
129092090,林海水乡,39,1,1,0,0.0,0.0
133893608,谜途高桥秘境营地,32,1,1,1,5.0,0.0
30068516,雁溪谷,3,1,1,2,4.1,0.0
122624696,大录古藏寨,8,1,1,0,0.0,0.0
31670834,珍稀植物园,54,1,2,1,5.0,0.0
133840330,乐山犍为龙门花海景区,3,1,1,1,5.0,0.0
51920429,阆中古城-阆中市清真寺,8,1,1,0,0.0,0.0
56809693,四川红军第一村,3,1,1,0,0.0,0.0
56809018,中国工农红军班佑烈士纪念碑,3,1,1,0,0.0,0.0
88436298,重庆玄天湖西郊玫瑰岛,3,1,1,1,4.0,0.0
69289663,钟鼓楼广场,8,1,1,1,4.8,0.0
83717050,悬空卧佛,3,1,1,1,4.0,0.0
82842,郭达山,20,1,1,2,4.2,0.0
56809757,龙潭子旅游区,20,1,1,1,3.0,0.0
58303353,九长路步行街,9,1,1,1,4.4,0.0
51771660,咋噶尼姑庵圆满法洲,3,1,1,1,5.0,0.0
82847,安觉寺,8,1,1,2,4.3,0.0
89798,中路古遗址,8,1,1,0,0.0,0.0
82785,灵宝塔,8,1,1,2,4.5,0.0
86705,炳灵寺,8,1,1,2,3.7,0.0
46851154,合川三江灯会,3,1,1,2,4.5,0.0
134026504,乐山粤野露营地,32,1,1,1,5.0,0.0
10543496,竹叶青生态茗园,3,1,1,2,4.3,0.0
22866113,太和白鹭保护区,20,1,1,1,4.8,0.0
50618329,布金林,39,1,1,0,0.0,0.0
51566077,文严塔,8,1,1,1,4.5,0.0
134019658,世外乡村·海子山国际森林康养旅游度假区,66,1,1,0,0.0,0.0
91832,九岭岗,20,1,1,2,4.6,0.0
69339529,大佛寺,8,1,1,1,4.3,0.0
39253882,万花谷佳兴游乐园,6,1,1,1,3.0,0.0
56381201,反弹蹦床公园（北碚万达广场）,3,1,1,1,4.5,0.0
58304907,商业步行街,9,1,1,1,5.0,0.0
98280649,护国门,3,1,1,1,4.5,0.0
56806961,盐井村,8,1,1,1,2.5,0.0
93592,新店子景区,3,1,1,1,3.0,0.0
22866247,祟霞白塔,8,1,1,1,3.5,0.0
58279130,红岩子广场,3,1,1,0,0.0,0.0
91781,铁牛门,8,1,1,2,4.3,0.0
101617886,星际传奇（泸州华润万象汇店）,44,1,1,0,0.0,0.0
69542267,毛儿盖,18,1,1,1,5.0,0.0
130522287,《葭萌春秋》演出,49,1,1,0,0.0,0.0
38417119,五通桥风景区,15,1,1,1,5.0,0.0
50628287,西秦会馆,3,1,1,2,4.7,0.0
24652329,渠江公园,28,1,1,2,4.8,0.0
57154295,月南花乡,54,1,1,1,4.2,0.0
130368278,小西街,9,1,1,0,0.0,0.0
130847961,宜宾国际竹产品交易中心,34,1,1,1,5.0,0.0
15053338,雅美佳湿地公园,20,1,1,2,4.7,0.0
39034734,雪乐山室内滑雪馆,3,1,1,0,0.0,0.0
134005904,瓦屋山峡谷漂流,20,1,1,0,0.0,0.0
30814614,两栖爬行动物馆,53,1,1,0,0.0,0.0
18658719,大树子沟,51,1,1,1,5.0,0.0
38456386,营山县会展中心,34,1,1,1,5.0,0.0
65182891,青木川民俗馆,34,1,1,0,0.0,0.0
133546263,醒悟寺,8,1,1,0,0.0,0.0
83272540,大学城爱情博物馆,25,1,1,1,5.0,0.0
18584228,石林群,20,1,1,1,4.2,0.0
38457253,陕西会馆,3,1,1,1,4.0,0.0
82321,潼南杨闇公旧居,3,4,1,0,0.0,0.0
15036585,龙多山,51,1,1,1,4.2,0.0
10543447,泉水溶洞群,20,1,1,1,4.0,0.0
13703345,曾克寺,8,1,1,1,5.0,0.0
57151342,龙珠欢乐城,6,1,1,0,0.0,0.0
24943228,綵山,3,1,1,2,3.8,0.0
31085668,南湖生态公园,28,1,1,2,4.6,0.0
33461850,七彩蝴蝶园,37,1,1,1,5.0,0.0
52862164,绵阳平武河口漂流,43,1,1,1,5.0,0.0
124907610,其中园,6,1,1,1,3.0,0.0
134018669,硝斗岩瀑布,20,1,1,0,0.0,0.0
84288,沙滩森林公园,30,1,1,1,4.0,0.0
93667028,漫庐,3,1,1,0,0.0,0.0
98278596,狼图腾观景台,3,1,1,0,0.0,0.0
18655844,广法寺,8,1,1,1,5.0,0.0
20944627,麻浩渔村,3,1,1,2,3.9,0.0
23866656,中国绸都丝绸博物馆,25,1,1,1,4.5,0.0
38457789,范长江故居,3,4,1,0,0.0,0.0
83812668,荣昌八景,18,1,1,0,0.0,0.0
78152,张自忠将军墓,3,1,1,0,0.0,0.0
18615029,水帘洞,20,1,1,1,4.8,0.0
51684307,昭化古城-文庙,3,1,1,1,3.8,0.0
103374513,澜卡威汤泉,3,1,1,2,5.0,0.0
133549328,如意花海,3,1,1,1,5.0,0.0
20957863,九寨灵塔,8,1,1,1,4.8,0.0
24648909,冰川观景台,18,1,1,1,4.3,0.0
28352101,龙桥百花洲,20,1,1,2,4.4,0.0
51757503,龙君庙,8,1,1,1,5.0,0.0
61416084,峨眉山演艺中心,31,1,1,1,5.0,0.0
98278598,干河坝,3,1,1,0,0.0,0.0
51591393,广安市民广场,18,1,1,1,4.8,0.0
69285586,跑马山公园,28,1,1,0,0.0,0.0
10543497,竹园烈士陵园,3,1,1,0,0.0,0.0
39074556,福农橘园,66,1,1,0,0.0,0.0
51604543,体育公园,28,1,1,1,4.7,0.0
133955289,金龙寺,8,1,1,0,0.0,0.0
79437619,王光祈纪念馆,25,1,2,0,0.0,0.0
133527629,七里坪华生温泉,47,1,1,0,0.0,0.0
130853787,贡之源七彩玫瑰花海,3,1,1,0,0.0,0.0
15051243,大磨滩瀑布,20,1,1,2,3.9,0.0
15118936,薄刀岭,20,1,1,1,4.3,0.0
98280213,东方卧佛,3,1,1,0,0.0,0.0
25466888,觉囊文化中心,3,1,1,0,0.0,0.0
51713624,草原国家公园日干乔,20,1,1,0,0.0,0.0
13293730,非物质文化遗产博物馆,25,1,1,2,4.1,0.0
58279136,剑岩原始森林,3,1,1,0,0.0,0.0
56809065,飞凤桥,3,1,1,1,4.5,0.0
24649383,德阳市博物馆,25,1,1,2,4.3,0.0
120608392,琳琅井,8,1,1,1,3.8,0.0
93595,东湖公园,20,1,1,2,4.6,0.0
18615087,神蛙海,20,1,1,1,4.0,0.0
23579280,松潘清真北寺,3,1,1,1,4.3,0.0
99496984,姜维祠,3,1,1,1,3.0,0.0
91350,永安寺,8,1,1,1,3.8,0.0
93552,双溪湖风景区,20,1,1,2,4.3,0.0
18072941,宝镜崖,20,1,1,2,4.6,0.0
15065386,电视塔公园,28,1,1,2,4.5,0.0
80675,东坡楼,8,1,1,2,4.4,0.0
58308219,四川省南充市模范步行街,9,1,1,1,4.0,0.0
15067068,杨家民宅,3,1,1,2,4.4,0.0
98278599,冰川城门洞,3,1,1,0,0.0,0.0
82746,遇仙寺,8,1,1,2,4.3,0.0
50612233,镇南塔,8,1,1,1,4.0,0.0
56809177,宝龙山公园,28,1,1,1,4.0,0.0
134025618,那玛峰,20,1,1,0,0.0,0.0
22881180,觉苑寺,8,1,1,1,4.0,0.0
51867977,气象公园,28,1,1,1,3.0,0.0
25466885,悬天修卡藏寨,15,1,1,1,5.0,0.0
56809057,凤凰古寨,15,1,1,0,0.0,0.0
69146453,儿童公园,28,1,1,1,4.4,0.0
51874511,亲水平台,18,1,1,1,4.3,0.0
69144324,香国公园,28,1,1,1,4.8,0.0
90498834,安陶小镇,15,1,1,1,4.0,0.0
24651165,乐山乌木博物馆,25,1,1,1,3.8,0.0
39227669,幸福公社农耕文化生态园,34,1,1,1,4.0,0.0
91834,钻天坡,20,1,1,2,4.6,0.0
51963754,水知源水上乐园,64,1,1,1,4.0,0.0
49937392,成都乐翻天,3,1,1,2,4.5,0.0
39809914,青川县博物馆,65,1,1,0,0.0,0.0
85206,迎宾广场,18,1,1,2,4.3,0.0
10786328,落下闳故居,3,1,1,0,0.0,0.0
22866103,丞相祠,8,1,1,1,3.7,0.0
24649621,方山云峰寺,8,1,1,1,4.2,0.0
24652131,七星湖,20,1,1,1,3.8,0.0
51769940,红五军团政治部遗址,3,1,1,0,0.0,0.0
55421168,沐川龙门水世界,62,1,1,0,0.0,0.0
52071582,梁实秋旧居,3,1,1,0,0.0,0.0
55844733,铁佛古镇,15,1,1,0,0.0,0.0
90497395,乐山港大榕树旅游风景区,20,1,1,1,5.0,0.0
22866105,越溪河风景区,20,1,1,2,4.3,0.0
51565265,室内儿童主题亲子乐园,6,1,1,0,0.0,0.0
24649844,贡井人民公园,28,1,1,2,4.0,0.0
51600837,古宇湖北入口湿地公园,20,1,1,2,5.0,0.0
98280054,剑阁道,3,1,1,0,0.0,0.0
24648691,白云湖,20,1,1,1,5.0,0.0
92341707,雪溪洞峡谷漂流,20,1,1,0,0.0,0.0
98280215,石塘溪桥,3,1,1,0,0.0,0.0
56808450,木府,18,1,1,0,0.0,0.0
70531619,泸州星空失恋博物馆,34,1,1,0,0.0,0.0
10543316,仙皇台,3,1,1,1,4.3,0.0
20957846,公主海,20,1,1,2,4.7,0.0
79752870,常生山水印象游泳池,3,1,1,0,0.0,0.0
52083363,皇家大马戏,49,1,1,0,0.0,0.0
99496921,黄龙后寺,3,1,1,0,0.0,0.0
24651695,蜜蜂岩,25,1,1,1,4.2,0.0
51757933,赵一曼故居,3,1,1,0,0.0,0.0
56806276,圣水阁,8,1,1,1,5.0,0.0
56806786,小西天尕咪寺,8,1,1,1,5.0,0.0
58279244,玄妙观,8,1,1,0,0.0,0.0
69146568,永川大佛寺,8,1,1,0,0.0,0.0
79438818,卢作孚纪念馆,3,1,1,0,0.0,0.0
133966972,遇见博物馆·成都馆,25,1,1,1,5.0,0.0
112650343,藏王寨自然保护区,20,1,1,0,0.0,0.0
23574884,飞水岩,20,1,1,0,0.0,0.0
98274951,北山,3,1,1,0,0.0,0.0
86406,况场朱德旧居陈列馆,3,1,1,0,0.0,0.0
87570,金花桫椤自然保护区,20,1,1,2,4.2,0.0
30447081,小飞象儿童探索乐园,3,1,1,1,4.3,0.0
10523722,尕米寺,8,1,1,1,3.0,0.0
56809062,城门洞,20,1,1,0,0.0,0.0
25466915,连峰楼,3,1,1,2,4.3,0.0
27413235,嘎尖草坪,39,1,1,1,4.0,0.0
38447948,长岭岗生态园,39,1,1,0,0.0,0.0
38997471,鲢鱼化石博物馆,25,1,1,1,3.0,0.0
20952353,盘盘山垭口,20,1,1,1,4.0,0.0
69141058,水天池,20,1,1,1,5.0,0.0
51678769,滴水观音寺,8,1,1,1,4.0,0.0
126180940,相如故城,8,1,1,0,0.0,0.0
30810226,紫荆湖,20,1,1,1,3.5,0.0
50644396,九龙潭水库,20,1,1,0,0.0,0.0
130848827,九凤瑶池,20,1,1,0,0.0,0.0
52027389,龙岗山,20,1,1,1,4.0,0.0
51968627,印象春台湿地公园,20,1,3,0,0.0,0.0
20922338,岷江大桥,3,1,1,2,4.2,0.0
56809141,石笋坪,20,1,1,0,0.0,0.0
28177343,银恩日月潭,30,1,1,0,0.0,0.0
24654615,真武山古建筑群,3,1,1,2,4.5,0.0
133966335,轿顶山1号露营地,3,1,1,0,0.0,0.0
15135899,金果园生态旅游区,3,1,1,2,3.8,0.0
129994170,泡泡岛欢乐水世界,62,1,1,0,0.0,0.0
82795,海师洞,51,1,1,2,4.2,0.0
93184581,牟尼后寺,8,1,1,1,4.5,0.0
69279845,清沟风景区,18,1,1,1,3.0,0.0
58304821,乐山市金口河区商业步行街,9,1,1,1,5.0,0.0
77694572,树正磨房,3,1,1,1,4.5,0.0
51683831,月琴广场,18,1,1,1,4.7,0.0
85111,儒释道文化长廊,9,1,1,2,4.7,0.0
112647253,重庆夏布小镇,9,1,1,0,0.0,0.0
51971579,国际非物质文化遗产博览园农业生态园,3,1,2,1,5.0,0.0
38457854,威远县图书馆,3,1,1,1,3.0,0.0
30733097,四季九寨大剧院,31,1,1,2,4.5,0.0
73137461,圣莲花开,54,1,1,0,0.0,0.0
99385296,夏羌拉,20,1,1,0,0.0,0.0
18126905,大庙飞来殿,8,1,1,2,4.1,0.0
51567230,卧龙湖湿地公园,20,1,1,1,5.0,0.0
87414,巴西会议会址,3,1,1,0,0.0,0.0
10795473,菖溪河漂流旅游度假区,43,1,1,1,4.0,0.0
22881071,王爷庙,3,1,1,1,4.0,0.0
24654433,云台山森林公园,39,1,1,1,4.5,0.0
50612226,油榨坪祠堂,8,1,1,0,0.0,0.0
112650952,古道湾公园,28,1,1,0,0.0,0.0
25444204,龙水湖松鹤岛运动公园,63,1,1,2,4.4,0.0
51561126,富顺革命烈士纪念碑,3,1,1,0,0.0,0.0
24650913,九寨沟民族艺术中心,49,1,1,2,4.6,0.0
98276815,明镜倒映池,3,1,1,0,0.0,0.0
114753320,七星山镜湖桃源,3,1,1,0,0.0,0.0
87835026,铜梁人民公园,28,1,1,1,5.0,0.0
79931993,庞艺蓝莓世界,3,1,1,1,5.0,0.0
133977676,月亮湾露营地,32,1,1,0,0.0,0.0
58305089,长宁县民主街步行街,9,1,1,1,5.0,0.0
24654768,钟鼓楼,3,1,1,2,4.6,0.0
82976394,黄龙国家重点风景名胜区-簸箕海,30,1,1,0,0.0,0.0
82796,龙湫虎穴,20,1,1,2,4.1,0.0
91818,剑岩悬泉,20,1,1,2,4.3,0.0
91830,观心坡,20,1,1,2,4.3,0.0
36233790,天香童年休闲娱乐场,3,1,1,0,0.0,0.0
38494807,阆中博物馆,25,1,1,1,4.3,0.0
38380248,雄龙天工根石博物馆,65,1,3,1,5.0,0.0
35810220,潼南潼画花海格桑花景区,54,1,1,1,3.8,0.0
85156,牛心寺,8,1,1,2,4.4,0.0
112654734,龙池坪森林公园,39,1,1,0,0.0,0.0
126839714,铜河银滩,3,1,1,0,0.0,0.0
20954645,白海子,20,1,1,1,4.3,0.0
24651546,绿心路,28,1,1,2,4.7,0.0
82744,华严顶,8,1,1,2,4.4,0.0
51567542,普安寺,8,1,1,0,0.0,0.0
51707129,龙透关公园,28,1,1,2,4.4,0.0
51867218,弥勒宝殿,8,1,1,1,4.0,0.0
13785358,清溪文庙,8,1,1,1,3.4,0.0
58279169,牧马山,20,1,1,1,4.5,0.0
129754622,桃源农场,9,1,1,0,0.0,0.0
51818189,四川省天主教宜宾教区,61,1,1,0,0.0,0.0
30631919,观音湖,20,1,1,2,3.9,0.0
98276771,魁星楼,3,1,1,0,0.0,0.0
106022517,蟹螺堡子,15,1,1,1,4.0,0.0
124907358,龙苍沟山地运动公园,28,1,1,0,0.0,0.0
10354605,青松林海公园,39,1,1,1,4.9,0.0
18072948,扎依扎嘎神山,20,1,1,1,4.8,0.0
51604709,玉泉山庄(解放路三段),66,1,1,0,0.0,0.0
51866421,茉莉花博览馆,3,1,1,0,0.0,0.0
56809524,赤城湖,20,1,1,1,5.0,0.0
83441850,武胜梦田花海,3,1,1,0,0.0,0.0
22866086,六牙吉象,3,1,1,2,4.4,0.0
56809163,太阳河高山峡谷,20,1,1,0,0.0,0.0
82837,朋布西古碉,3,1,1,2,4.3,0.0
82879,人民公园,28,1,1,2,4.4,0.0
22951643,五峰峡漂流,43,1,1,0,0.0,0.0
51867266,三桥水上乐园,6,1,1,0,0.0,0.0
56805105,草原国家公园,20,1,1,0,0.0,0.0
56807771,石洞花博园,54,1,1,0,0.0,0.0
79438839,纳溪区护国战争博物馆,25,1,1,0,0.0,0.0
31663330,红旗剧场,31,1,2,2,4.6,0.0
15031713,狮子峰,20,1,1,2,4.6,0.0
133999165,映像九寨,49,1,1,0,0.0,0.0
133989321,福农橘园·欢乐大世界,6,1,1,1,5.0,0.0
51683159,先秦古蜀道,8,1,1,0,0.0,0.0
51867549,儿童主题乐园,3,1,1,0,0.0,0.0
25464196,鱼海子,20,1,1,2,4.6,0.0
32870289,象城大剧院,31,1,1,1,4.9,0.0
51866853,弥勒殿,8,1,1,1,4.0,0.0
61136393,观星楼,8,1,1,1,4.7,0.0
79435415,2020第二届遂宁莲花灯会,3,1,1,1,5.0,0.0
98278606,洞嘎寺,3,1,1,0,0.0,0.0
55844726,鹫峰寺塔,8,1,1,1,4.0,0.0
56759176,顺庆府署,25,1,1,1,2.8,0.0
56776314,张家花园,37,1,1,1,4.8,0.0
69570181,动物园,53,1,1,0,0.0,0.0
98276811,莲台飞瀑,3,1,1,0,0.0,0.0
85073,圣积晚钟,8,1,1,2,4.1,0.0
129991836,七星冷泉,20,1,1,0,0.0,0.0
133825010,姑弄村,3,1,1,0,0.0,0.0
50606068,川陕蜀道遗址,3,1,1,0,0.0,0.0
82788,沫若堂,34,1,1,2,4.1,0.0
24649879,古松桥,3,1,1,1,4.3,0.0
58307481,越西县商业步行街,9,1,1,0,0.0,0.0
70346736,松潘骑马旅游,3,1,1,0,0.0,0.0
10543284,妙观寺,8,1,1,2,4.4,0.0
